player_name,team_name,passes,pass_danger
Danny Vieira da Costa,Ingolstadt,807,0.051818079806014765
Kevin Großkreutz,VfB Stuttgart,448,0.05159065798859506
Maximilian Mittelstädt,Hertha Berlin,73,0.05156414520741193
Markus Feulner,Augsburg,441,0.05151643987998638
Dennis Diekmeier,Hamburger SV,669,0.0515162821895414
Daniel Brosinski,FSV Mainz 05,1362,0.05150415202016335
Lars Bender,Bayer Leverkusen,545,0.0513340833569386
Xabier Alonso Olano,Bayern Munich,2351,0.05100999813993388
Mahmoud Dahoud,Borussia Mönchengladbach,1279,0.050904041056795836
Aleksandar Ignjovski,Eintracht Frankfurt,568,0.05075263085720974
Manuel Schmiedebach,Hannover 96,1000,0.050740450994787877
Philipp Lahm,Bayern Munich,2127,0.050628566932358156
Christian Träsch,Wolfsburg,1729,0.0500655084886503
Dennis Aogo,Schalke 04,1224,0.04967089909274432
Wendell Nascimento Borges,Bayer Leverkusen,1584,0.049394901597680015
Giulio Donati,Bayer Leverkusen,553,0.04914804873329718
Vladlen Yurchenko,Bayer Leverkusen,156,0.04862832039742266
Miloš Pantović,Bayern Munich,1,0.048574559598639835
Luca-Milan Zander,Werder Bremen,35,0.048405709395122815
Sebastian Boenisch,Bayer Leverkusen,383,0.04814330384223962
Oscar Wendt,Borussia Mönchengladbach,1740,0.047807647087090316
Hiroki Sakai,Hannover 96,1300,0.0476668142478263
Tin Jedvaj,Bayer Leverkusen,470,0.046965655931970406
Václav Kadlec,Eintracht Frankfurt,15,0.04692702676813255
Sascha Riether,Schalke 04,813,0.046812033589205486
Philipp Max,Augsburg,1031,0.04679610602637811
Santiago García,Werder Bremen,1304,0.046678771446642994
Ricardo Iván Rodríguez Araya,Wolfsburg,1563,0.04664842662008124
Marvin Plattenhardt,Hertha Berlin,1774,0.04649445040887908
Peter Niemeyer,Darmstadt 98,703,0.046198749106353354
Clemens Fritz,Werder Bremen,1035,0.04618831780289718
Juan Bernat Velasco,Bayern Munich,948,0.04611282256350123
Emiliano Adrián Insúa Zapata,VfB Stuttgart,1678,0.0459623727311599
Gotoku Sakai,Hamburger SV,1031,0.04578623752674132
Jeremy Toljan,Hoffenheim,703,0.04542627263044104
Paul Verhaegh,Augsburg,1325,0.04532207395620174
Danny Latza,FSV Mainz 05,1189,0.045308545089996544
Slobodan Medojević,Eintracht Frankfurt,252,0.04523458736352432
Łukasz Piszczek,Borussia Dortmund,1281,0.04518516564501261
Erik Durm,Borussia Dortmund,527,0.04509595150722003
Bastian Oczipka,Eintracht Frankfurt,1656,0.04508281862253045
Christoph Kramer,Bayer Leverkusen,1558,0.04498574294791993
Márcio Rafael Ferreira de Souza,Bayern Munich,1920,0.04480552005694819
Felix Kroos,Werder Bremen,101,0.044791659435458715
Tolga Ciğerci,Hertha Berlin,664,0.04469496033782411
Leon Goretzka,Schalke 04,952,0.044685860648363926
Yanni Regäsel,Eintracht Frankfurt,404,0.044610870366519895
György Garics,Darmstadt 98,627,0.04428950002855911
Eugen Polanski,Hoffenheim,899,0.04417148547224953
Leon Guwara,Werder Bremen,45,0.04408461660317847
Gaëtan Bussmann,FSV Mainz 05,613,0.04380043147271555
Sead Kolašinac,Schalke 04,990,0.04366499342762845
Carlos Armando Gruezo Arboleda,VfB Stuttgart,18,0.0436586073612097
Tohouri Zahoui Constant Djakpa,Eintracht Frankfurt,413,0.04361372712541787
Marlon Frey,Bayer Leverkusen,97,0.04354313176779729
Paul Seguin,Wolfsburg,76,0.0435007509478441
Benjamin Gorka,Darmstadt 98,5,0.04344044164004255
Florian Jungwirth,Darmstadt 98,492,0.043255764240705576
Philipp Bargfrede,Werder Bremen,511,0.04317533748215519
Marcelo Alfonso Díaz Rojas,Hamburger SV,377,0.04312129472863567
Makoto Hasebe,Eintracht Frankfurt,1412,0.04300466760623124
Ceyhun Gülselam,Hannover 96,423,0.04299789404663932
Fabian Holland,Darmstadt 98,451,0.0427956018577801
Fabian Frei,FSV Mainz 05,441,0.04251985210857378
Julian Weigl,Borussia Dortmund,2277,0.0424601118247386
Tobias Levels,Ingolstadt,928,0.042438841787900645
Joo-Ho Park,Borussia Dortmund,260,0.041883907194055166
Felix Passlack,Borussia Dortmund,126,0.04187499094219811
Peter Pekarík,Hertha Berlin,611,0.04150780471928411
Matthias Ostrzolek,Hamburger SV,1634,0.041446643303216776
Konstantin Engel,Ingolstadt,87,0.041381418814880125
Kevin Vogt,FC Köln,861,0.041050740562153916
Dominik Kohr,Augsburg,1124,0.04102469778004534
Daniel Tawiah Opare,Augsburg,138,0.041015884334524785
Júnior Enrique Díaz Campbell,Darmstadt 98,275,0.04084463941523733
Suat Serdar,FSV Mainz 05,82,0.04072400355788649
Konstantinos Stafylidis,Augsburg,381,0.04070738282371435
Andre Hoffmann,Hannover 96,312,0.040536273057052825
Robert Bauer,Ingolstadt,724,0.04043392832354196
Nuri Şahin,Borussia Dortmund,509,0.04022866110251773
Sereso Geoffroy Gonzaroua Dié,VfB Stuttgart,956,0.04002399445238101
Pierre-Emile Højbjerg,Schalke 04,783,0.039761738840408324
Pirmin Schwegler,Hoffenheim,743,0.03911844547818967
Giulio Donati,FSV Mainz 05,490,0.03898601991531651
Hotaru Yamaguchi,Hannover 96,167,0.03892903228500142
Oliver Sorg,Hannover 96,747,0.038847528447632396
Romain Brégerie,Ingolstadt,378,0.03874352146392146
Pierre Bengtsson,FSV Mainz 05,714,0.0386490588736211
Julian Baumgartlinger,FSV Mainz 05,1467,0.038311899179621765
Salif Sané,Hannover 96,1531,0.038258088057443906
Roger de Oliveira Bernardo,Ingolstadt,811,0.038011264427293794
Josuha Guilavogui,Wolfsburg,1449,0.037608459590811785
Albin Ekdal,Hamburger SV,591,0.0371740924969859
Matthias Zimmermann,VfB Stuttgart,79,0.03699946966464398
David Olatukunbo Alaba,Bayern Munich,2536,0.03688500601628477
Stefan Reinartz,Eintracht Frankfurt,841,0.036419920285479725
Mart Ristl,VfB Stuttgart,28,0.03629310583223611
Granit Xhaka,Borussia Mönchengladbach,2219,0.03541176300769436
Aytac Sulu,Darmstadt 98,568,0.03518096842149063
Fynn Arkenberg,Hannover 96,59,0.03514693597334967
Marius Wolf,Hannover 96,16,0.03502216817448302
Matthias Lehmann,FC Köln,1363,0.03484888192564676
Tobias Strobl,Hoffenheim,1128,0.034779785175412706
Joshua Kimmich,Bayern Munich,1527,0.034756332070821065
Jérôme Boateng,Bayern Munich,1285,0.03469987220153811
Waldemar Anton,Hannover 96,246,0.03453179879044193
Papiss Mison Djilobodji,Werder Bremen,667,0.03427582524892657
Jens Hegeler,Hertha Berlin,215,0.03426074454524439
Gonzalo Alejandro Jara Reyes,FSV Mainz 05,229,0.034237649608573124
Luca Caldirola,Darmstadt 98,685,0.03419446857674613
Luiz Gustavo Dias,Wolfsburg,1087,0.034190653765130516
Daniel Schwaab,VfB Stuttgart,1187,0.034133815481777637
Benedikt Höwedes,Schalke 04,534,0.03404041848490712
Paweł Olkowski,FC Köln,545,0.03350866066070106
Sven Bender,Borussia Dortmund,1163,0.03301890432459458
Joo-Ho Park,FSV Mainz 05,48,0.03291869797211674
Gojko Kačar,Hamburger SV,529,0.03273325663422689
Joël Andre Job Matip,Schalke 04,1732,0.032609828834781
Mats Hummels,Borussia Dortmund,2349,0.031926845966238605
David Kinsombi,Eintracht Frankfurt,15,0.03173717512803862
Benjamin Henrichs,Bayer Leverkusen,237,0.03139475347723606
Per Ciljan Skjelbred,Hertha Berlin,1551,0.031224124141053626
Marco Russ,Eintracht Frankfurt,1021,0.031176026669078077
Nico Schulz,Hertha Berlin,7,0.031154707185909843
Assani Lukimya-Mulongoti,Werder Bremen,380,0.03094608677659505
Yanni Regäsel,Hertha Berlin,272,0.02997078129675243
Nico Elvedi,Borussia Mönchengladbach,1063,0.0297460058297053
Fabian Lukas Schär,Hoffenheim,888,0.029647686547844956
Jin-Su Kim,Hoffenheim,662,0.029519129158171155
Javier Martínez Aginaga,Bayern Munich,907,0.02947251099749208
Håvard Nordtveit,Borussia Mönchengladbach,1768,0.028914286268330383
Adam Hloušek,VfB Stuttgart,206,0.027683140194029576
Felipe Trevizan Martins,Hannover 96,28,0.02766228070208398
Gideon Jung,Hamburger SV,455,0.027401972877906893
Jannik Vestergaard,Werder Bremen,1292,0.026863585574271556
Alejandro Gálvez Jimena,Werder Bremen,513,0.026858872826099382
Martin Hinteregger,Borussia Mönchengladbach,414,0.02669604667628454
Ronaldo Aparecido Rodrigues,Wolfsburg,1790,0.02662776212606256
Frederik Hillesborg Sørensen,FC Köln,905,0.02633117234719108
Marvin Matip,Ingolstadt,1056,0.026254934194538376
Serdar Taşçı,Bayern Munich,194,0.02605318483952403
Jeffrey Gouweleeuw,Augsburg,511,0.025512023925344893
Ömer Toprak,Bayer Leverkusen,722,0.025506846909900426
Jonathan Tah,Bayer Leverkusen,1194,0.02540975404155734
Leon Aderemi Balogun,FSV Mainz 05,705,0.025409349433045996
Oliver Hüsing,Werder Bremen,1,0.025318553762692986
Slobodan Rajković,Darmstadt 98,212,0.025110819075133347
Neven Subotić,Borussia Dortmund,454,0.02509995376324709
Benjamin Hübner,Ingolstadt,720,0.02499164386502069
Carlos Antonio Ascues Ávila,Wolfsburg,6,0.024522953741574736
Alexander Milosevic,Hannover 96,340,0.024491755396480047
Dominique Heintz,FC Köln,1484,0.024362601902704072
Christian Schulz,Hannover 96,996,0.024290979844652703
Sokratis Papastathopoulos,Borussia Dortmund,1862,0.024180424632513266
Tony Jantschke,Borussia Mönchengladbach,607,0.024023284642598924
Medhi Amine El Mouttaqi Benatia,Bayern Munich,822,0.023857960081807933
Emir Spahić,Hamburger SV,1290,0.02381914858725175
Niklas Süle,Hoffenheim,1691,0.023477848159895974
Johan Danon Djourou-Gbadjere,Hamburger SV,1123,0.023287834640638966
Timo Baumgartl,VfB Stuttgart,688,0.02327477960458269
Roman Neustädter,Schalke 04,1418,0.023081523913825758
Cleber Janderson Pereira Reis,Hamburger SV,758,0.023065500906500145
Fabian Lustenberger,Hertha Berlin,1389,0.022984127480317147
Jan-Ingwer Callsen-Bracker,Augsburg,346,0.022926973341996185
Niklas Stark,Hertha Berlin,794,0.02289277619230283
Marvin Wanitzek,VfB Stuttgart,5,0.022662418681045574
Marcelo Antônio Guedes Filho,Hannover 96,922,0.022567670210275826
Kyriakos Papadopoulos,Bayer Leverkusen,381,0.02255951840651559
Jeong-Ho Hong,Augsburg,919,0.022466916733330743
Ørjan Håskjold Nyland,Ingolstadt,214,0.022409804240119974
Carlos Augusto Zambrano Ochandarte,Eintracht Frankfurt,920,0.02240874574786537
Timm Klose,Wolfsburg,485,0.022260397419640584
Ermin Bičakčić,Hoffenheim,760,0.022216636871553633
Georg Niedermeier,VfB Stuttgart,638,0.022189647278351207
Dante Bonfim da Costa Santos,Wolfsburg,1661,0.02173912530657227
Stefan Bell,FSV Mainz 05,1563,0.021701690086613143
Holger Badstuber,Bayern Munich,395,0.021658236209293996
Andreas Christensen,Borussia Mönchengladbach,1807,0.02160884503842359
Robin Knoche,Wolfsburg,608,0.021111502880135212
Sebastian Langkamp,Hertha Berlin,1190,0.020920882441843085
Florian Kohls,Hertha Berlin,3,0.020710415495033788
André Ramalho Silva,Bayer Leverkusen,612,0.020675376271770327
David Ángel Abraham,Eintracht Frankfurt,1104,0.020651958398320087
Kaan Ayhan,Eintracht Frankfurt,38,0.02063805505102315
Toni Šunjić,VfB Stuttgart,516,0.02060915976706259
Marvin Schulz,Borussia Mönchengladbach,267,0.020455782901957317
Álvaro Domínguez Soto,Borussia Mönchengladbach,302,0.020163806069386933
Niko Bungert,FSV Mainz 05,873,0.020150262767409572
John Anthony Brooks,Hertha Berlin,1211,0.020032688486451587
Ragnar Klavan,Augsburg,1501,0.020028184494468804
Christian Mathenia,Darmstadt 98,1067,0.019802995554785097
Takashi Inui,Eintracht Frankfurt,10,0.01949968550590766
Martin Stranzl,Borussia Mönchengladbach,119,0.019391214629014213
Dominik Maroh,FC Köln,1162,0.01934970988016544
Mike-Steven Bähre,Hannover 96,4,0.01901042052040452
Dante Bonfim da Costa Santos,Bayern Munich,17,0.01879053515783584
Odisseas Vlachodimos,VfB Stuttgart,60,0.01872308758093937
Alexander Hack,FSV Mainz 05,372,0.018658759292846768
Ramazan Özcan,Ingolstadt,1102,0.018264684143968903
Christoph Janker,Augsburg,150,0.018176531306988937
Roel Brouwers,Borussia Mönchengladbach,185,0.018167156824932994
Mërgim Mavraj,FC Köln,387,0.01779292940326293
Milos Veljkovic,Werder Bremen,18,0.017402378540777412
Dario Kresic,Bayer Leverkusen,18,0.016764826602902523
Łukasz Załuska,Darmstadt 98,32,0.016470697793229017
Matija Nastasić,Schalke 04,6,0.016269517470805073
Andreas Hirzel,Hamburger SV,21,0.016253798519477586
Jaroslav Drobný,Hamburger SV,314,0.01589990168375418
Federico Barba,VfB Stuttgart,75,0.01556015376923398
René Adler,Hamburger SV,831,0.015491616029231183
Timo Horn,FC Köln,1003,0.015385180616583853
Lukáš Hrádecký,Eintracht Frankfurt,1342,0.015210435003307321
Ron-Robert Zieler,Hannover 96,1227,0.01481889202219403
Felix Wiedwald,Werder Bremen,1033,0.014707783451297503
Bernd Leno,Bayer Leverkusen,1092,0.014510467206458457
David Yelldell,Bayer Leverkusen,20,0.014471331456236854
Thomas Kraft,Hertha Berlin,247,0.01432563801812076
Roman Weidenfeller,Borussia Dortmund,29,0.01431555049500127
Tom Mickel,Hamburger SV,24,0.014232908282895971
Loris Karius,FSV Mainz 05,1265,0.014021739876402022
Marwin Hitz,Augsburg,1229,0.013935336836570186
Koen Casteels,Wolfsburg,486,0.013922596899996182
Ralf Fährmann,Schalke 04,1333,0.013815866694813958
Przemysław Tytoń,VfB Stuttgart,919,0.013686418591401584
Oliver Baumann,Hoffenheim,1478,0.013656799452875254
Russell Canouse,Hoffenheim,8,0.013457796145356055
Mitchell James Langerak,VfB Stuttgart,57,0.013363631755255094
Rune Almenning Jarstein,Hertha Berlin,1399,0.01335325865480719
Roman Bürki,Borussia Dortmund,1012,0.013260988261796764
Yann Sommer,Borussia Mönchengladbach,1375,0.012949813670919375
Diego Orlando Benaglio,Wolfsburg,733,0.012850254671943659
Manuel Neuer,Bayern Munich,1288,0.01280701927377865
Jens Grahl,Hoffenheim,25,0.01247736048168456
Thomas Kessler,FC Köln,27,0.012314232530097113
Alexander Manninger,Augsburg,36,0.012199046632296186
Joelinton Cassio Apolinário de Lira,Hoffenheim,3,0.011915247394413166
Tobias Sippel,Borussia Mönchengladbach,75,0.010863387424373004
Sven Ulreich,Bayern Munich,18,0.010629757497455141
Felix Platte,Schalke 04,1,0.007910243544361883
Nico Rinderknecht,Eintracht Frankfurt,2,0.007799997628373521
Devante James Parker,FSV Mainz 05,1,0.0049145325961708905
