player_name,passes,pass_danger
Jordon Ibe,2,0.17758941321102556
Florian Thauvin,6,0.17678546089097624
Federico Nicolás Cartabia,2,0.1548922846735435
Joel Nathaniel Campbell Samuels,5,0.14730266764692773
Samuel García Sánchez,2,0.13650016301982798
Marco Asensio Willemsen,45,0.13226706411319306
Danny Graham,3,0.1311977125722642
Lucas Vázquez Iglesias,24,0.12937214376884879
Ayoze Pérez Gutiérrez,11,0.1272347228227378
Mesut Özil,76,0.12587895347624972
Fabián Ariel Orellana Valenzuela,34,0.12530819242924437
Enes Ünal,7,0.12338381430870685
Aritz Aduriz Zubeldia,23,0.1229980765984785
Jack Wilshere,37,0.12154201852805799
Duncan Watmore,13,0.12064302040403427
Pedro Pablo Hernández,2,0.11964965000445614
Nicola Sansone,24,0.11914846009332208
Iñigo Córdoba Kerejeta,28,0.11914034384134513
David Remeseiro Salgueiro,21,0.11898000808750424
Lucas Pérez Martínez,29,0.11891438822357521
Manuel Agudo Durán,7,0.1167519067229563
Yannick Bolasie Yala,17,0.1143605252457752
Carlos Joaquín Correa,18,0.1142991237951295
Gonçalo Manuel Ganchinho Guedes,62,0.11325698157329009
Moussa Sissoko,44,0.11280268790333618
Andreas Hoelgebaum Pereira,19,0.11238866210525644
James McClean,50,0.11221831093187803
Borja Valle Balonga,22,0.11181469724882703
Riyad Mahrez,39,0.1106266198431577
Ousmane Dembélé,255,0.10972187631795567
Alexis Alejandro Sánchez Sánchez,57,0.1095154230978184
Iñaki Williams Arthuer,29,0.10943632963297696
Stéphane Sessègnon,63,0.10779502676018396
Jordan Veretout,74,0.10690606990471861
Gerard Deulofeu Lázaro,142,0.10664275134566518
Andre Green,19,0.10628980332037619
Lionel Andrés Messi Cuccittini,1137,0.1052476362487218
Hernán Darío Toledo,4,0.10412593152939262
Luis Alberto Suárez Díaz,538,0.10334977138331598
Olivier Giroud,23,0.10242020697904831
Saido Berahino,41,0.10228439992391587
Takashi Inui,71,0.10198594681722176
Jeremain Lens,14,0.1016760671309463
Siem Stefan de Jong,24,0.10079401159246382
Santiago Mina Lorenzo,20,0.10058192831694426
Jamie Vardy,20,0.10051565652411953
Pablo Daniel Piatti,19,0.09935554586380284
Emre Çolak,52,0.09900225413200928
Miguel Arturo Layún Prado,22,0.09897194853398467
Rubén Castro Martín,2,0.09892887706015709
Harry Kane,30,0.09871871558900608
Cristiano Ronaldo dos Santos Aveiro,47,0.09828711830486588
Craig Gardner,37,0.09807540516933015
Juan Francisco Moreno Fuertes,56,0.09798557969293212
Jesús Navas González,29,0.09643170858032853
Joan Jordán Moreno,82,0.09558493327143375
Wahbi Khazri,49,0.09522179355579516
Jordan Ayew,98,0.09499852101122451
Emmanuel Adebayor,6,0.09462015565009345
Markel Susaeta Laskurain,36,0.09449506949453661
Marc Albrighton,51,0.09381386619885969
Gerard Moreno Balaguero,47,0.09378055177907237
Nathan Redmond,36,0.09375531210527575
Philippe Coutinho Correia,533,0.09367734777014375
Enrique García Martínez,24,0.0934476406565133
Tom Carroll,13,0.09344387172420543
Bamidele Alli,40,0.09245916907389143
Jermain Defoe,31,0.092357369795489
Oussama Tannane,43,0.0917080965697239
Georginio Wijnaldum,24,0.0914364034846621
Denis Suárez Fernández,169,0.09106381337326863
Matt Jarvis,39,0.09016953583782958
Samuel Castillejo Azuaga,37,0.0899662138505221
Karim Benzema,64,0.08951761672218134
Jeffrey Schlupp,10,0.08936952512680259
José Luis Gayà Peña,79,0.0888807295402306
Aleksandar Mitrović,19,0.08884319102688448
Santiago Cazorla González,88,0.08842222031001441
Sebastian Larsson,17,0.08838314485017544
Marcelo Vieira da Silva Júnior,134,0.08833683657729406
Aarón Martín Caricol,53,0.08822947136090993
Alen Halilović,20,0.08796912901566786
Rickie Lambert,20,0.08747098955795206
Robert Brady,83,0.08742119852797829
José Manuel Jurado Marín,16,0.08698177693594689
Carles Gil de Pareja Vicent,31,0.086596008851245
Adam David Lallana,28,0.08623969624270751
Sabin Merino Zuloaga,15,0.08611542030315428
Wilfried Zaha,21,0.08607478262157563
Michael Krohn-Dehli,59,0.08605838037096943
Alex Pritchard,10,0.08588843542414883
Héctor Bellerín Moruno,70,0.08565015885430483
Julián Omar Ramos Suárez,27,0.08554925230741607
Iván López Álvarez,27,0.08548524507955786
Steven Naismith,39,0.08513611332598366
Ryad Boudebouz,9,0.0850563102180209
Christian Rivera Hernández,12,0.08493530655210234
Luis Fernando Muriel Fruto,19,0.0847090490968223
Charles Días Barbosa de Oliveira,11,0.08404033672379582
Claudio Beauvue,4,0.08319893433107939
Franco Damián Vázquez,43,0.08291126224967756
Cameron Jerome,32,0.08275411959910002
Christian Dannemann Eriksen,57,0.08272408043399142
Vadis Odjidja-Ofoe,7,0.08216569933740363
Daryl Janmaat,75,0.08216273476357033
Íñigo Lekue Martínez,82,0.08197602136684119
Aleix Vidal Parreu,101,0.08109250063014889
José Manuel Arnáiz Díaz,3,0.08092723911123106
Rodrigo Moreno Machado,61,0.07947490883942941
José Ángel Valdés Díaz,61,0.07938870032741874
Ivo Daniel Ferreira Mendonca Pinto,60,0.07919924783005322
Christian Benteke Liolo,29,0.07836349818293602
Dieumerci Mbokani Bezua,33,0.07824991980243193
Connor Wickham,26,0.07818034495010205
Fabio Borini,66,0.07745078721143948
Adam Johnson,39,0.07665653460246255
Jonathan Calleri,30,0.07592705468973016
Ander Iturraspe Derteano,91,0.07578374599436005
Juan José Narváez Solarte,30,0.07577068575368531
Mohamed Naser Elsayed Elneny,21,0.07557167660810452
Andrés Iniesta Luján,799,0.07514238046855194
Esteban Félix Granero Molina,17,0.07504182746535457
Erik Lamela,46,0.0747280922576915
Chris Brunt,67,0.07467957455117605
Darko Brašanac,14,0.07454018469479465
Raúl García Escudero,58,0.07424113199088532
Carlos Arturo Bacca Ahumada,17,0.07384677575573889
Pablo Fornals Malla,51,0.07383904266110289
Shinji Okazaki,31,0.07274140354114805
José Leonardo Ulloa,10,0.07238013355398584
José Salomón Rondón Giménez,53,0.07189490407144329
Cristian Tello Herrera,32,0.07184292758774297
Jordon Mutch,34,0.07107369445766068
Mikel Arteta Amatriain,9,0.0707624459167025
Alan Hutton,99,0.07004792526950575
Cheick Doukouré,23,0.06995268346261603
Ignacio Monreal Eraso,65,0.06946398026542207
Christian Fuchs,56,0.06931049165355346
Ander Capa Rodríguez,17,0.06927236646908273
Guido Hernán Pizarro,18,0.068976908839903
Papa Kouly Diop,61,0.06869978738182804
Gareth Frank Bale,43,0.06858911318440203
Aly Cissokho,97,0.06826634180292515
Toni Kroos,132,0.0680129428883431
Patrick Bamford,24,0.0680052665920074
Danny Drinkwater,77,0.06769820469187941
Sergio Escudero Palomo,51,0.06764541612156201
Nathaniel Edwin Clyne,58,0.06763733115809176
Dame N''Doye,36,0.06727432417609898
Iago Aspas Juncal,43,0.06719240448804474
Pedro Taunausú Domínguez Placeres,78,0.06702246284673649
Emmanuel Okyere Boateng,15,0.06685255251885658
Denis Cheryshev,14,0.06674762898134043
Matías Nahuel Leiva Esquivel,30,0.06582287905704595
Miguel Ángel Guerrero Martín,7,0.06573917655320888
Roberto Firmino Barbosa de Oliveira,34,0.06512749938582796
Francis Joseph Coquelin,72,0.06481340914311903
Sergio León Limones,18,0.0647464304439405
Scott Sinclair,37,0.06443693038954294
Joaquín Sánchez Rodríguez,81,0.06431174660971584
Rudy Gestede,39,0.06421339771497103
Luka Modrić,135,0.06420869114949328
Andrew Philip King,11,0.06387535215777292
Francisco Alcácer García,70,0.06362829092570237
Marc Navarro Ceciliano,47,0.06329597857526101
Sergi Roberto Carnicer,968,0.06236982848200727
Dídac Vilá Rosselló,3,0.06178670090591378
Rubén Peña Jiménez,61,0.06166053778312724
DeAndre Yedlin,105,0.06137182609964602
Riza Durmisi,52,0.06122120745354842
Jordan Lyden,40,0.061073379965058426
Jordi Alba Ramos,1174,0.06098682530657458
Idrissa Gana Gueye,166,0.060905176017092486
Joseba Zaldúa Bengoetxea,39,0.060733521951543065
Beñat Etxebarria Urkiaga,32,0.06068782841933058
Steven Fletcher,15,0.06066964311383995
Yohan Cabaye,23,0.06057133768088533
Nordin Amrabat,18,0.060431300586080455
Jordi Gómez García-Penche,38,0.060421156458509505
Mateo Kovačić,45,0.05982843239438177
Javier Eraso Goñi,17,0.05982735437179333
Víctor Sánchez Mata,54,0.058894038990054236
Sergio García De La Fuente,12,0.058219217759499675
Jaume Vicent Costa Jordá,35,0.05804700578423109
Víctor Camarasa Ferrando,29,0.05782262596963534
Craig Dawson,94,0.05774504123411409
Daniel Wass,42,0.057561975054497484
José Paulo Bezzera Maciel Júnior,767,0.057170932130350495
Francisco Javier Guerrero Martín,58,0.05710116058467587
Ashley Westwood,146,0.05692533024679624
Patrick van Aanholt,92,0.056869778126523544
Brais Méndez Portela,28,0.056824105044873834
Russell Martin,96,0.05652136288691217
Vurnon Anita,23,0.056399511279850496
Billy Jones,88,0.0563829463407757
Yann Gérard M''Vila,163,0.05638066756184607
Daniel Parejo Muñoz,141,0.05602390454710361
Celso Borges Mora,49,0.055617811585404194
Carlos Soler Barragán,60,0.0547003342339185
Lucas Digne,251,0.05446969928375579
André Filipe Tavares Gomes,169,0.054328985351914834
Paul Dummett,47,0.05414848194472409
Daniel Carvajal Ramos,61,0.05412751756903433
N''Golo Kanté,45,0.05408127237456664
Óscar de Marcos Arana,51,0.05403625593264808
Martín Montoya Torralbo,37,0.05396856295728589
Eneko Bóveda Altube,45,0.05395477404424342
Gary O''Neil,56,0.0539064426460304
Íñigo Martínez Berridi,47,0.05390487456463134
Jonathan Viera Ramos,68,0.053894183799392675
Ivan Rakitić,1257,0.05383053233820807
Éver Maximiliano David Banega,70,0.05371445998068386
Luciano Vietto,13,0.05368997152797254
Darren Fletcher,97,0.05358128278172953
Nélson Cabral Semedo,664,0.05351565557541272
Kyle Walker,58,0.05340601501675755
Fabián Ruiz Peña,77,0.053264621256494823
Pione Sisto Ifolo Emirmija,30,0.053098388481300336
Jonathan Howson,87,0.052595177363813264
Guilherme dos Santos Torres,49,0.052570458204382185
Simone Zaza,15,0.0525530899323063
Enric Saborit Teixidor,53,0.05198663132191957
Gabriel Appelt Pires,35,0.05183860712874602
Alberto Moreno Pérez,55,0.05177730022891107
Nabil El Zhar,27,0.05158596910223211
Antonio Manuel Luna Rodríguez,33,0.051017144826908604
Danny Rose,67,0.050811007623689515
Eric Dier,55,0.05042773612285627
Mario Gaspar Pérez Martínez,67,0.04975272184033482
Luis Carlos Correia Pinto,51,0.04947006205662861
Mikel San José Domínguez,61,0.04890338480675079
Lee Cattermole,97,0.04868073363156823
Jack Rodwell,51,0.04849291097401213
Claudio Ariel Yacob,103,0.04779170091015588
Jack Colback,41,0.047735574751957936
David Juncà Reñé,42,0.04746974431508485
Geoffrey Kondogbia,80,0.0473591956361568
Anaitz Arbilla Zabala,115,0.04731707708928006
Manuel Trigueros Muñoz,55,0.04722487792383723
Mile Jedinak,46,0.0471264072504425
Jack Grealish,11,0.0471096517790863
Sergio Enrich Ametller,20,0.046932071598218245
Leonardo Carrilho Baptistão,28,0.04678504071837759
Papiss Demba Cissé,11,0.04597237968747525
Saša Lukić,31,0.04572658426836043
Jordan Brian Henderson,38,0.044729942242856605
Jonathan Grant Evans,97,0.04471854198401308
Míchel Macedo Rocha Machado,67,0.04467958131401005
José Ignacio Fernández Iglesias,59,0.0442955870480961
José Andrés Guardado Hernández,124,0.043915207423153725
Raúl García Carnero,46,0.04391471398539944
Sergio Busquets i Burgos,1149,0.043905603574970094
Leandro Bacuna,98,0.04358968128931684
Rodrigo Hernández Cascante,77,0.043500947672559
Borja Herrera González,55,0.04290271229430093
Sergi Darder Moll,41,0.04273793227341912
Daniel García Carrillo,120,0.042694854463024616
Rubén Salvador Pérez Del Mármol,44,0.042148191719872614
Mousa Sidi Yaya Dembélé,77,0.042088925151174246
Javier Fuego Martínez,55,0.04144553398710173
Gabriel Iván Mercado,22,0.04136770107614362
Emre Can,62,0.04131249011750583
Dani Castellano Betancor,25,0.04093280417180321
Daniel Amartey,52,0.039535412656239194
Jairo Samperio Bustara,8,0.03904011486034484
Martin Olsson,39,0.0384334541065179
Joel Ward,37,0.038082461821810625
Gonzalo Escalante,39,0.03802811962666803
Alin Dorinel Toșca,41,0.03790403218262717
Antonio Barragán Fernández,53,0.0375703265569355
Dejan Lovren,58,0.037501451078183035
Jefferson Andrés Lerma Solís,20,0.037313936379204556
Shaquell Moore,31,0.037263329871033125
Matías Aguirregaray Guruceaga,46,0.036659377853987395
Oghenekaro Etebo,30,0.03664299301653638
Bakary Sako,6,0.036349308833845434
Alexander Banor Tettey,45,0.03560489705745765
Ryan Bennett,33,0.03546900721813017
David Rodríguez Lombán,18,0.03543728628863047
Steven N''Kemboanza Mike Christopher Nzonzi,64,0.03525415237919972
Hernán Daniel Santana Trujillo,51,0.034955553746744535
Iván Ramis Barrios,32,0.03447165705872412
Paulo André Rodrigues de Oliveira,39,0.03430854737623341
Unai Núñez Gestoso,84,0.03398003865945983
Jan Kirchhoff,42,0.033875727291207525
Rúben Miguel Nunes Vezo,48,0.033740711532171126
Alberto Aquilani,117,0.03343516860656409
Lucas Pezzini Leiva,20,0.03309361255222274
Clément Lenglet,33,0.03304537628027348
José Vicente Gómez Umpiérrez,50,0.03212343190237619
Maximiliano Gómez González,11,0.031958886135982786
Mario Hermoso Canseco,22,0.031377691714539885
Laurent Koscielny,44,0.031210988678662586
Sulley Ali Muntari,7,0.029734741459236318
Damien Delaney,22,0.029732027813591876
Facundo Sebastián Roncaglia,12,0.02969622987345562
Kevin Toner,32,0.029105353964509383
Aymeric Laporte,36,0.02897791150849076
Jozabed Sánchez Ruiz,49,0.028933503369377035
Carlos Alberto Sánchez Moreno,102,0.028580942888429314
Zouhair Feddal,98,0.027655523934441255
Younes Kaboul,63,0.02729109387909802
Samuel Yves Umtiti,816,0.026952201548626
Fabricio Coloccini,27,0.026857663700979403
Alejandro Gálvez Jimena,66,0.026849897350524485
Sébastien Aymar Bassong Nguena,19,0.026003053403178364
Sergio Ramos García,97,0.025893550894597956
Javier Alejandro Mascherano,270,0.025863235316570254
Stanislav Lobotka,41,0.02501569800637349
Hugo Mallo Novegil,54,0.024898561086908206
Carlos Henrique Casimiro,73,0.024731492405169538
Joleon Lescott,75,0.024522630606050012
Wes Brown,29,0.024459184755957427
Raphaël Varane,79,0.02422312752818853
Martin Kelly,31,0.024176483328517122
Unai Bustinza Martínez,19,0.023990406805867656
Thomas Vermaelen,377,0.023919683601943947
Toby Alderweireld,68,0.02385806068766519
Álvaro González Soberón,46,0.02381332421447265
Sebastián Coates Nión,17,0.023106030005941056
Wes Morgan,26,0.022958091103288353
Gerard Piqué Bernabéu,978,0.022952435144147264
Jonas Olsson,26,0.022816731453855214
Gareth McAuley,75,0.02250477460723031
Sergio Postigo Redondo,34,0.02238986800847434
Tetchi Jores Charlemagne Ulrich Okore,56,0.022336534620478538
Fabian Lukas Schär,33,0.021994680842254703
Chancel Mbemba Mangulu,40,0.021946828335966444
Ezequiel Marcelo Garay,59,0.021350406902024926
Erick Cathriel Cabaco Almada,22,0.021238810870547565
Roberto Suárez Pier,10,0.02121907469388215
Francisco Javier García Fernández,49,0.0211914729144212
Scott Dann,25,0.020403024762982818
Kolo Habib Touré,2,0.019842769886325468
Alexander Mesa Travieso,4,0.019577479939097666
John O''Shea,38,0.019305035992647254
Mamadou Sakho,41,0.019140535985483386
Joe Ledley,5,0.018967258375668067
Simon Thorup Kjær,25,0.018886745132961732
Lamine Koné,42,0.018701650462351237
Timm Klose,52,0.01835122009464387
Raúl Albentosa Redal,19,0.018111228601808863
Aïssa Mandi,109,0.017815412749593407
Robert Huth,26,0.01720357049653246
Edinaldo Gomes Pereira,11,0.017119741881521544
Gustavo Daniel Cabral Cáceres,32,0.016361788256488576
David López Silva,35,0.01629245745430836
Ryan Mason,8,0.01620878332792063
Gabriel Armando de Abreu,97,0.016203166553358014
Víctor Ruíz Torre,34,0.01591094023597131
Mauricio Lemos Merladet,47,0.014979848369376911
Marko Dmitrović,55,0.01476454970409466
Andreu Fontàs Prat,41,0.014692343974529043
Kevin Wimmer,59,0.014691475256725183
Joaquín Navarro Jiménez,65,0.013784233293462901
Dimitrios Siovas,18,0.013539843805733368
Javier López Rodríguez,4,0.013418349280267961
Kasper Schmeichel,50,0.013009141988146485
Yerry Fernando Mina González,5,0.012932661306432766
John Ruddy,55,0.012760528052234774
Wayne Hennessey,30,0.012440775727339183
Rob Elliot,32,0.012364689103976803
Glyn Oliver Myhill,21,0.012304869888871669
Iván Cuéllar Sacristán,27,0.011647009051389193
Ben Foster,35,0.011347641792050542
Nacer Chadli,2,0.010962193624746205
Pau López Sabata,24,0.010811903396754417
Vito Mannone,78,0.010594406896328998
Costel Fane Pantilimon,30,0.01047791813132431
Petr Čech,14,0.010278867254235689
Bradley Guzan,54,0.009504778470453853
David García Santana,1,0.009291617923345959
Micah Richards,3,0.008617683542070211
Kepa Arrizabalaga Revuelta,71,0.008049375510069404
Diego López Rodríguez,24,0.00794578395228098
Simon Mignolet,22,0.007802450782763787
Norberto Murara Neto,49,0.007683157452673058
Oier Olazábal Paredes,30,0.007129299781173024
Rubén Blanco Veiga,40,0.007013427068081448
Leandro Chichizola,92,0.006792502670102062
Sergio Asenjo Andrés,25,0.006432915433585377
Mark Bunn,25,0.006186028421859108
Hugo Lloris,48,0.006163058521100217
Rubén Iván Martínez Andrade,23,0.0061510742814231715
Keylor Navas Gamboa,37,0.005833968265055074
Sergio Rico González,23,0.005816092292477413
Antonio Adán Garrido,75,0.0055726434045189005
Jasper Cillessen,27,0.005455384897792263
Marc-André ter Stegen,676,0.0054359665501772046
