player_name,team_name,pass_danger_prob,dist,angle,forward
Sabin Merino Zuloaga,Athletic Club,0.01336075535660842,40.777076893764715,128.52814449615803,0
Darron Gibson,Everton,0.008819137141815831,10.840664186294122,127.50414236027015,0
Lee Cattermole,Sunderland,0.049898873743225575,13.703284277865649,-91.25445162268159,0
Danny Drinkwater,Leicester City,0.11390884258689164,11.480853626799709,-52.43140797117251,1
Matthew Pennington,Everton,0.01633263616052197,27.044038160008576,32.92616906504979,1
Leighton Baines,Everton,0.12463199192415907,7.1063352017759485,140.71059313749964,0
Robert Brady,Norwich City,0.16831280684075842,32.088003989029914,106.28877403005946,0
José Andrés Guardado Hernández,Real Betis,0.008536693691411081,16.1245154965971,-119.74488129694222,0
Gerard Deulofeu Lázaro,Barcelona,0.09631223295431343,9.055385138137417,-173.6598082540901,0
Cameron Brannagan,Liverpool,0.00895903172652668,28.27030243913213,113.11875436534571,0
Kevin Wimmer,Tottenham Hotspur,0.009914955249325336,15.282015573869831,33.79405249259743,1
Gerard Piqué Bernabéu,Barcelona,0.0047009145714982424,29.99616642172796,-85.41084657788639,1
Ryan Shawcross,Stoke City,0.008606732262587572,19.840614909825753,-76.59412475886343,1
Glenn Murray,AFC Bournemouth,0.0485224521420874,10.316006979447042,-73.67314648943504,1
Roberto Firmino Barbosa de Oliveira,Liverpool,0.05179785818784255,14.577379737113251,-95.9061411137705,0
Cheick Doukouré,Levante UD,0.005871882778572972,19.856736892047497,-4.332313983188515,1
Sergio Busquets i Burgos,Barcelona,0.008765220235426452,10.63296760081587,148.85141901380499,0
Adam Smith,AFC Bournemouth,0.003117506967859976,8.57263086805912,73.04468694797481,1
Scott Sinclair,Aston Villa,0.020207571513773243,9.876234100101112,74.13429219722616,1
Clément Lenglet,Sevilla,0.02688062454067688,16.282505949638097,27.824096384253266,1
Nélson Cabral Semedo,Barcelona,0.2102023892436525,23.021728866442675,2.489552921999156,1
Jordi Alba Ramos,Barcelona,0.13506337454445466,20.370812453115366,111.90586840345588,0
Nélson Cabral Semedo,Barcelona,0.054969577777156685,7.694153624668533,-8.97262661489642,1
Scott Dann,Crystal Palace,0.002448311885499895,18.436105879496353,-148.98294508375304,0
Nélson Cabral Semedo,Barcelona,0.002204694787892129,10.922453936730516,49.45560283332631,1
Anaitz Arbilla Zabala,Eibar,0.018161116212905365,24.822973230457308,56.501984646970904,1
Romelu Lukaku Menama,Everton,0.0064732794611032035,13.039171752837676,8.378672506215569,1
Andre Green,Aston Villa,0.015604761213107426,7.596051605933173,-159.17910714668915,0
José Ramiro Funes Mori,Everton,0.011566052303220775,41.05045675750758,80.6065152993172,1
Craig Gardner,West Bromwich Albion,0.1101346149764219,14.042791745233561,26.200114841347368,1
Ivan Rakitić,Barcelona,0.01249338983394587,8.06225774829855,-60.25511870305778,1
Enric Saborit Teixidor,Athletic Club,0.06282126311266985,10.248902380255167,-107.02052561151986,0
Carlos Soler Barragán,Valencia,0.012128823253187825,21.973848092675986,-175.30131948270053,0
Yann Gérard M''Vila,Sunderland,0.07121994851517303,24.960969532452065,-8.292412910092668,1
Bamidele Alli,Tottenham Hotspur,0.15370570110940693,13.472935834479424,-95.96448710125316,0
Ousmane Dembélé,Barcelona,0.061812639141314914,22.437914341578182,29.649863507575567,1
Robert Brady,Norwich City,0.03315211521170582,51.47776218912395,-21.18134950026624,1
Zouhair Feddal,Real Betis,0.016208461602475244,33.83784863137726,55.84030545433057,1
Joel Robles Blázquez,Everton,0.004441437380930466,17.99694418505542,-13.495733280795822,1
Adam Johnson,Sunderland,0.021367743184641953,18.79707424042369,-104.47981483436064,0
Kevin De Bruyne,Manchester City,0.283373751564254,19.82952344359289,10.45990909292913,1
Philippe Coutinho Correia,Barcelona,0.05865215787959744,26.199999999999996,90.0,0
Carlos Henrique Casimiro,Real Madrid,0.015820106906393946,13.897481786280563,57.33908727832619,1
Marc-André ter Stegen,Barcelona,0.0028184801209264827,7.353910524340097,22.380135051959602,1
Sergi Roberto Carnicer,Barcelona,0.061982988184497996,26.363800939925184,-103.82540438459593,0
Luka Modrić,Real Madrid,0.006189397183358638,8.757282683572573,96.5569464981634,0
Harry Kane,Tottenham Hotspur,0.05904343208371107,9.37443331620637,33.69006752597979,1
Carles Gil de Pareja Vicent,Aston Villa,0.03320259255858055,30.608005488760618,67.12094505542531,1
Adam Smith,AFC Bournemouth,0.003359188022453555,8.091971329657564,-39.98688624496421,1
Kevin De Bruyne,Manchester City,0.07595785131995952,6.972087205421335,8.24632081446854,1
Gerard Piqué Bernabéu,Barcelona,0.03695484372031419,41.717142759302206,14.435974978975203,1
Sebastián Coates Nión,Sunderland,0.0175744636413002,45.61852693807637,1.6329900022729331,1
Erik Pieters,Stoke City,0.08571728078345879,18.155439956112325,70.36740446246961,1
Andrés Iniesta Luján,Barcelona,0.032163815922485336,11.94194289050153,117.4233507071095,0
Danny Drinkwater,Leicester City,0.05256622738091508,46.988615642514944,-6.353657263761425,1
Mousa Sidi Yaya Dembélé,Tottenham Hotspur,0.02916471252937941,11.216059914247966,93.06648550112587,0
Óscar de Marcos Arana,Athletic Club,0.12690329310803067,6.313477647065843,-119.40718906073371,0
Marc-André ter Stegen,Barcelona,0.002553262210252317,21.576144233852347,65.92966027371905,1
Tom Carroll,Tottenham Hotspur,0.07416453281856898,10.012991560967173,-171.38435181583588,0
Ivan Rakitić,Barcelona,0.0293534766320133,6.0,0.0,1
Luis Alberto Suárez Díaz,Barcelona,0.1704292434521467,13.461797799699715,-103.31363231214344,0
Abdul Rahman Baba,Chelsea,0.03851717559807962,48.46648326421054,-15.068488159492205,1
Thomas Vermaelen,Barcelona,0.003092941032165792,21.93171219946131,133.1523897340054,0
Joaquín Navarro Jiménez,Las Palmas,0.01102250680808905,7.40945342113708,-58.240519915187214,1
Xherdan Shaqiri,Stoke City,0.055157028902936105,14.512063946937394,172.8749836510982,0
Marco Asensio Willemsen,Real Madrid,0.09840871016183954,10.2357217625334,165.2849283494022,0
Gerard Deulofeu Lázaro,Barcelona,0.03798322546013836,14.560219778561036,164.05460409907712,0
Russell Martin,Norwich City,0.07584436710603504,12.342204017111364,33.432560138400895,1
Joaquín Navarro Jiménez,Las Palmas,0.010933290340231142,12.304470732217617,44.341456822436406,1
Eric Dier,Tottenham Hotspur,0.02056854748649669,66.15935308027127,62.15675609072275,1
Mark Bunn,Aston Villa,0.010292425110560126,63.58144383387342,-11.062512385446373,1
Willian Borges da Silva,Chelsea,0.11761127839832272,23.354014644167716,50.0373685020315,1
James Philip Milner,Liverpool,0.013798198673413545,14.91643389017629,23.299463260682515,1
Francesc Fàbregas i Soler,Chelsea,0.06916581568220767,13.427211177307075,55.00797980144133,1
Sergio Busquets i Burgos,Barcelona,0.029288867620408707,9.9569071503153,33.530469667133104,1
Damien Delaney,Crystal Palace,0.0496653820955013,22.35732542143625,18.515989475403497,1
Mesut Özil,Arsenal,0.2327907995642676,9.476286192385711,-82.72499504211082,1
Eden Hazard,Chelsea,0.04219440739055549,13.640014662748724,-143.04609100745242,0
Luis Alberto Suárez Díaz,Barcelona,0.11769560273619376,54.230987451824994,-84.70991879462873,1
Sergio Busquets i Burgos,Barcelona,0.13564637509118604,6.648308055437861,-111.16125981682822,0
Francesc Fàbregas i Soler,Chelsea,0.0500312703421142,50.89931237256551,-5.072132872514502,1
Marc-André ter Stegen,Barcelona,0.002864774391593929,30.38716834454964,-85.65913993530874,1
Carlos Arturo Bacca Ahumada,Villarreal,0.18945910930752516,11.40175425099138,105.25511870305779,0
Christian Fuchs,Leicester City,0.10124200367361498,12.6,90.0,0
Gary O''Neil,Norwich City,0.054440100686687615,79.7937967513766,-33.809558029519174,1
José Ignacio Fernández Iglesias,Real Madrid,0.24868642564703639,29.32933684896404,-80.18440111724632,1
David de Gea Quintana,Manchester United,0.00675613775539177,55.466115782520774,-20.362601668421416,1
Daniel Carvajal Ramos,Real Madrid,0.027643047963207764,12.529964086141668,-151.3895403340348,0
Leandro Chichizola,Las Palmas,0.0034304309135322025,11.057124400132253,-24.015102164117806,1
Gerard Piqué Bernabéu,Barcelona,0.058158058069289004,22.033610689126732,23.5400392695143,1
Marc-André ter Stegen,Barcelona,0.0039054320038377933,25.079872407968907,85.42607874009914,1
Joseba Zaldúa Bengoetxea,Leganés,0.015458281424682658,38.442294416436695,-24.431619844221064,1
Ezequiel Marcelo Garay,Valencia,0.018095136692928913,61.39617251913999,-48.10296238537902,1
Marc-André ter Stegen,Barcelona,0.033709674606200904,74.16872656315464,3.865461169851747,1
Marco Asensio Willemsen,Real Madrid,0.17843028253176368,34.77614124655005,-65.7196690856149,1
Thomas Vermaelen,Barcelona,0.007482807215432373,37.94377419287649,94.98936256964221,0
Sergio Busquets i Burgos,Barcelona,0.08031543834631107,4.1109609582189,18.434948822922042,1
Marc-André ter Stegen,Barcelona,0.006582755772210655,40.4149724730823,1.5596482622666143,1
Andrés Iniesta Luján,Barcelona,0.09585804795419794,49.718507620402285,59.41175372112928,1
Marc-André ter Stegen,Barcelona,0.0036758815220248628,10.764757312638315,54.83356396420713,1
Víctor Camarasa Ferrando,Real Betis,0.20913763157369922,35.11409973215888,-70.01689347810003,1
Ross Barkley,Everton,0.22801194087921814,32.555491088294154,-101.51702475114739,0
Joseba Zaldúa Bengoetxea,Leganés,0.025099807828085463,9.368030742904297,-16.11341823308934,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.07442673550445705,21.53346233191495,-93.19458946511044,0
Asmir Begović,Chelsea,0.010795582012273866,78.48821567598539,20.744011611947695,1
Sergi Darder Moll,Espanyol,0.019783886407641206,19.453791404248175,19.832129850218386,1
Ivan Rakitić,Barcelona,0.011238531722828368,13.416407864998739,26.56505117707799,1
Marko Arnautović,Stoke City,0.2078793510324704,16.532392446346048,-55.348684087995494,1
Carlos Alberto Sánchez Moreno,Aston Villa,0.003736391999178944,4.716990566028303,4.86451443776053,1
Jordi Alba Ramos,Barcelona,0.03717253387463066,15.308167754502824,91.87174496528876,0
Leighton Baines,Everton,0.010861912801689305,4.204759208325723,-2.726310993906259,1
Jonathan Grant Evans,West Bromwich Albion,0.002170957772204007,10.421612159354234,154.41847074206115,0
Thomas Vermaelen,Barcelona,0.00895033636230623,16.401219466856727,37.568592028827496,1
Francisco Javier García Fernández,Real Betis,0.008248225287279165,24.08318915758459,-94.76364169072617,0
Lionel Andrés Messi Cuccittini,Barcelona,0.10276399615807068,9.457801012920505,-19.776076602639204,1
Andrés Iniesta Luján,Barcelona,0.08888756233756698,15.938946012832835,-29.299008745009743,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.15681090070353207,14.322360140703063,52.08993014415522,1
Dani Castellano Betancor,Las Palmas,0.017072664138076475,13.154847015454038,148.36396400137244,0
Gerard Piqué Bernabéu,Barcelona,0.027582003951405917,35.34642839099872,80.88411316714398,1
Sergi Roberto Carnicer,Barcelona,0.0062999223415341095,13.074020039758237,-21.068974931931205,1
Scott Dann,Crystal Palace,0.0071303041016362876,47.73101716913227,-59.67443811716507,1
César Azpilicueta Tanco,Chelsea,0.03828632626172732,24.5,0.0,1
Daniel Parejo Muñoz,Valencia,0.03298317692016503,20.999523804124703,-29.372616260878946,1
Samuel Yves Umtiti,Barcelona,0.010317695136273801,17.344163283364235,-9.625248156123916,1
Laurent Koscielny,Arsenal,0.03340511991021904,29.44775033852331,-59.60350987778443,1
Rubén Peña Jiménez,Eibar,0.012494033941612564,13.200378782444087,-89.56594936786061,1
Kasper Schmeichel,Leicester City,0.029665541000751923,42.82102287428454,17.67330681203469,1
Harry Arter,AFC Bournemouth,0.06018652073963246,18.668154702594478,-57.24633285968039,1
Robert Kenedy Nunes do Nascimento,Chelsea,0.09175945987765467,22.269710370815332,-73.02968098228337,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.08089026494201067,18.921416437465773,-87.27368900609372,1
Unai Núñez Gestoso,Athletic Club,0.002233684222155495,33.45115842538192,-105.0748494095508,0
Ikechi Anya,Watford,0.20285223988922962,26.300760445279902,-89.56429904873225,1
Mateo Kovačić,Real Madrid,0.007595734735927685,14.317821063276353,-114.77514056883193,0
Fabian Lukas Schär,RC Deportivo La Coruña,0.0663583408826476,25.066710992868607,51.80425956260842,1
Ezequiel Marcelo Garay,Valencia,0.016753272241703854,29.82633064927699,-98.48327243488967,0
Tim Howard,Everton,0.012482494827321739,76.3613776722238,-32.920065268928894,1
Daley Blind,Manchester United,0.013120033426997359,26.699250925821875,41.81175269501737,1
Bradley Guzan,Aston Villa,0.01678481202115272,67.11095290636246,11.343419191138436,1
Hernán Daniel Santana Trujillo,Las Palmas,0.05426813062133854,13.708756325794111,105.65834529901973,0
Wayne Hennessey,Crystal Palace,0.003959215746381757,13.778606605894518,-74.85429385556984,1
Stéphane Sessègnon,West Bromwich Albion,0.12264332624228952,14.312581877495063,34.46728817685801,1
Eneko Bóveda Altube,Athletic Club,0.023605811478770923,9.135097153287425,-84.97592474146043,1
Benik Afobe,AFC Bournemouth,0.24435582654341223,6.525335240430178,74.89890183861453,1
José Ángel Valdés Díaz,Eibar,0.05445021351855352,18.385320231097413,135.440728072761,0
Michael Krohn-Dehli,RC Deportivo La Coruña,0.08711928552175065,14.819244245237345,166.3388462930945,0
Mohamed Naser Elsayed Elneny,Arsenal,0.05215528051320649,17.831432920547915,-66.88579201667316,1
Eden Hazard,Chelsea,0.1705810487104005,8.121576201698781,170.0737544933483,0
Lucas Pezzini Leiva,Liverpool,0.0462663284051714,15.980613254815976,52.628149668580704,1
Ivan Rakitić,Barcelona,0.05343098831199542,12.84250754331101,40.26255665198985,1
Sergi Roberto Carnicer,Barcelona,0.054825478238112256,12.747548783981975,-152.42986281766784,0
Ashley Westwood,Aston Villa,0.01012356268138208,9.604165762834372,148.6269948598915,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.05455127754786242,19.6468827043885,14.743562836470735,1
Marc Albrighton,Leicester City,0.2327678087622391,50.23594330755619,-59.75998231718277,1
Sergi Roberto Carnicer,Barcelona,0.040686362920819896,10.729864864013898,-94.27584111262892,0
Daniel Amartey,Leicester City,0.07962751624463793,16.68682114724071,-58.977357795429214,1
Jonathan Howson,Norwich City,0.04493418998952164,58.41523773811077,-20.544565400159225,1
Andrés Iniesta Luján,Barcelona,0.07953239105312002,17.40028735394907,50.363069420046735,1
Kevin Wimmer,Tottenham Hotspur,0.01534543018008544,52.25217698814088,106.11107724107781,0
José Leonardo Ulloa,Leicester City,0.1986494451813062,5.277309920783494,152.94940299291383,0
Stanislav Lobotka,Celta Vigo,0.00573982059425364,10.159232254457027,69.2459286812006,1
Gerard Piqué Bernabéu,Barcelona,0.015657464543031192,12.940247292845687,73.38557551087364,1
Daniel García Carrillo,Eibar,0.03327214758576779,48.756230371102326,4.587978124072486,1
Ivan Rakitić,Barcelona,0.027107402425590742,23.753947040439407,83.47335123839558,1
Sergio Busquets i Burgos,Barcelona,0.12045171596277589,10.63014581273465,131.18592516570965,0
Ousmane Dembélé,Barcelona,0.1564571955350006,20.270421801235415,-71.29689816063453,1
Juan Francisco Moreno Fuertes,RC Deportivo La Coruña,0.20343023375164224,30.746056657724417,-98.60448159309264,0
Steven N''Kemboanza Mike Christopher Nzonzi,Sevilla,0.018915416863438898,7.887331614684399,-39.340518159837515,1
Ander Iturraspe Derteano,Athletic Club,0.015003469116976031,19.955199823604865,107.7993640287517,0
Luis Alberto Suárez Díaz,Barcelona,0.017701572715173936,39.20051020076142,90.29232286922856,0
Thomas Vermaelen,Barcelona,0.008147883524784153,4.47213595499958,-63.43494882292201,1
Jozabed Sánchez Ruiz,Celta Vigo,0.02159027072778906,11.957006314291215,-147.63906244063006,0
Ousmane Dembélé,Barcelona,0.015608776736998497,34.90128937446294,-113.11236668180376,0
Bacary Sagna,Manchester City,0.009966200341156443,20.738611332488006,-29.77914910356984,1
Hernán Daniel Santana Trujillo,Las Palmas,0.03658131856375354,10.358571330062846,-83.90413845540422,1
Tony Hibbert,Everton,0.058848247540474435,6.8425141578224125,-153.06047193619918,0
Nordin Amrabat,Leganés,0.0208477024203225,11.107204868912792,-133.1759101676239,0
José Luis Gayà Peña,Valencia,0.2687525573374838,2.8999999999999986,90.0,0
Kepa Arrizabalaga Revuelta,Athletic Club,0.002819580254485567,27.505090437953477,69.1270026374922,1
Lionel Andrés Messi Cuccittini,Barcelona,0.00724619524769256,12.175385004179542,-137.66300076606714,0
Alexis Alejandro Sánchez Sánchez,Arsenal,0.011714586423617284,8.570297544426333,19.06919353734813,1
Aleksandar Kolarov,Manchester City,0.13490056459465788,13.612494260788507,102.30053887899811,0
Christian Dannemann Eriksen,Tottenham Hotspur,0.06585025091366327,13.433167906342868,-29.427456403189723,1
Lucas Digne,Barcelona,0.027439741202198022,12.124768039018313,54.73698827040275,1
Lucas Pezzini Leiva,Liverpool,0.10373806667443707,35.43811507402729,-13.212746878335242,1
Craig Dawson,West Bromwich Albion,0.0363660725974391,13.464768843169932,-152.10272896905238,0
Danny Drinkwater,Leicester City,0.03157620163633783,34.78174808717929,-29.070604037089907,1
Marcelo Vieira da Silva Júnior,Real Madrid,0.05368385257970323,9.798979538707078,114.73430252905247,0
Samuel Castillejo Azuaga,Villarreal,0.25601098143876405,12.165525060596439,80.53767779197439,1
Harry Arter,AFC Bournemouth,0.03692916553160051,36.76139279189515,10.026037090321294,1
Kevin Linford Stewart,Liverpool,0.027119452847487534,18.246369501903654,-85.91438322002512,1
Markel Susaeta Laskurain,Athletic Club,0.11078608140057077,14.481022063376598,-39.95754893082909,1
Toni Kroos,Real Madrid,0.007223144639777942,10.756393447619885,47.2605019111413,1
Nicolás Hernán Otamendi,Manchester City,0.011688329666671307,40.30793966453756,-91.13723583463953,0
Eden Hazard,Chelsea,0.06778261961051715,9.928242543370907,-116.30696382574183,0
Enric Saborit Teixidor,Athletic Club,0.06514770413185982,5.824946351684282,-11.888658039627963,1
Gustavo Daniel Cabral Cáceres,Celta Vigo,0.009198296995119445,22.95386677664571,-112.54306100005788,0
Gary O''Neil,Norwich City,0.005955109855356088,35.52590604052203,-173.5351362542118,0
Mile Jedinak,Crystal Palace,0.01874722782502957,18.45318400710294,-4.351077951573903,1
Bacary Sagna,Manchester City,0.021972803453286494,24.575801105966004,-149.1561925868552,0
Mousa Sidi Yaya Dembélé,Tottenham Hotspur,0.04273925739779852,6.008327554319923,-161.565051177078,0
Roberto Suárez Pier,Levante UD,0.036965612003066514,23.083543922023757,-115.12185814910436,0
Jesús Navas González,Manchester City,0.14452578733861626,22.443707358633947,3.576334374997331,1
Sergio Postigo Redondo,Levante UD,0.014583483752778749,26.85609800399157,82.0810975616228,1
Gnégnéri Yaya Touré,Manchester City,0.05489402139250612,13.02497600765545,7.943471810590396,1
Lee Cattermole,Sunderland,0.0036163035740838633,13.41118935814419,-120.96375653207352,0
Ivo Daniel Ferreira Mendonca Pinto,Norwich City,0.01436933097215778,29.255085028076735,-23.14715805034177,1
Marko Dmitrović,Eibar,0.024660860081497572,61.665063042212154,-6.237584800597283,1
Karim Benzema,Real Madrid,0.02724338697534047,8.558621384311836,136.4202655463991,0
Matías Aguirregaray Guruceaga,Las Palmas,0.034160075454773536,23.891839611047125,-104.79238751959338,0
Sergi Roberto Carnicer,Barcelona,0.05880291341455472,15.0,-90.0,0
Jordi Alba Ramos,Barcelona,0.008886015060588394,13.64734406395618,24.68717372979263,1
Jordon Mutch,Crystal Palace,0.06900331768658553,19.65400722499104,58.736268305622566,1
Andrés Iniesta Luján,Barcelona,0.06423325190721654,26.15836386320827,-55.27714058141241,1
Samuel Yves Umtiti,Barcelona,0.020940658359906515,15.004665940966495,56.415839524407026,1
Francisco Alcácer García,Barcelona,0.02183530383576509,10.711675872616757,92.67542665602915,0
Hernán Daniel Santana Trujillo,Las Palmas,0.016878492134876355,6.876772498781677,-49.12759170251172,1
Joan Jordán Moreno,Eibar,0.006630114337737372,7.976214641043706,-97.92692668268961,0
Sergi Roberto Carnicer,Barcelona,0.18393999187803214,18.813824704190274,-136.29216688624993,0
David Josué Jiménez Silva,Manchester City,0.015860783017264686,21.11421322237701,81.83152137595451,1
Ivan Rakitić,Barcelona,0.05532440175789277,5.557877292636103,81.72410717292469,1
Younes Kaboul,Sunderland,0.03896155816069115,69.37449098912366,6.705011900019869,1
Claudio Ariel Yacob,West Bromwich Albion,0.0062558820351490355,23.693247983339052,-95.08496060472183,0
Daniel Amartey,Leicester City,0.006165024512853197,32.9874218453034,-104.75240341339689,0
Sergio Busquets i Burgos,Barcelona,0.080067703167629,7.023531875061159,61.97549946792968,1
Juan Manuel Mata García,Manchester United,0.07989397025999308,7.61642960973184,86.23596513509428,1
Steve Cook,AFC Bournemouth,0.003651479503212906,9.871676655968836,-13.473158112731166,1
Lionel Andrés Messi Cuccittini,Barcelona,0.01790712280587797,7.220110802473879,-126.55247275209159,0
Charles Días Barbosa de Oliveira,Eibar,0.014918573684262247,17.758941409892653,152.136274503576,0
Ross Barkley,Everton,0.02965627424579679,18.330848316430973,-170.8973775117081,0
Jordi Alba Ramos,Barcelona,0.011189522259760783,10.139033484509266,157.98871680208066,0
Fabián Ruiz Peña,Real Betis,0.06383131037704905,14.866068747318506,-137.72631099390625,0
Jonathan Grant Evans,West Bromwich Albion,0.0733949314137088,48.94609279605472,24.889601163310356,1
Marc-André ter Stegen,Barcelona,0.006180878623550326,37.18776680576558,-35.69887211992634,1
Damien Delaney,Crystal Palace,0.08776996106949621,19.702284131541703,158.2525921748616,0
Jonathan Calleri,Las Palmas,0.036246155095438756,12.14907403878996,32.905242922987924,1
Marc-André ter Stegen,Barcelona,0.004456331000810786,13.613228860193306,-2.5261169116195616,1
Thomas Vermaelen,Barcelona,0.011275318746641911,27.572631357924475,-175.84035770628736,0
Ousmane Dembélé,Barcelona,0.12371794760061995,18.532673849177836,-109.2170951769787,0
Lionel Andrés Messi Cuccittini,Barcelona,0.07065324421642562,21.912553479683734,21.412969474871772,1
Antonio Manuel Luna Rodríguez,Levante UD,0.022472654423831503,20.109947787102776,-12.930551466942768,1
Danny Rose,Tottenham Hotspur,0.004246949063713682,36.06272313622475,145.16416963584513,0
Rudy Gestede,Aston Villa,0.012655976762255071,37.100539079641415,89.69113086524811,1
Matías Nahuel Leiva Esquivel,Real Betis,0.03638027318148378,6.324555320336759,-108.43494882292202,0
Gabriel Iván Mercado,Sevilla,0.024246423938299344,18.2258058806737,-38.316135891965864,1
Andrés Iniesta Luján,Barcelona,0.0303872987957745,11.860016863394415,126.77327753589182,0
Anthony Martial,Manchester United,0.07069583281163763,18.69037185290865,107.75635034065404,0
Arouna Koné,Everton,0.09353593484059645,26.0357446599862,-120.20891510128882,0
Nélson Cabral Semedo,Barcelona,0.022893194236707746,27.64489102890442,-154.73268949966103,0
