player_name,team_name,pass_danger_prob,dist,angle,forward
Christian Fuchs,Leicester City,0.22107112049983543,50.97224735088693,78.22712593838662,1
Erik Lamela,Tottenham Hotspur,0.08147337033616539,23.908366736354033,-33.224798801211946,1
Andreu Fontàs Prat,Celta Vigo,0.0065373577327854145,14.687409574189726,96.25403274391645,0
Samuel Yves Umtiti,Barcelona,0.022135334323532853,10.400480758118826,0.5509039792185808,1
Martín Montoya Torralbo,Valencia,0.14112198544687138,80.2686738397988,-52.28778801189493,1
Eden Hazard,Chelsea,0.04230162079894771,20.689127579480004,60.46121774044193,1
Míchel Macedo Rocha Machado,Las Palmas,0.005578488212273609,15.04559736268387,-60.53852502903209,1
Esteban Félix Granero Molina,Espanyol,0.0042992053962675105,23.40939982143925,109.98310652189998,0
Sergi Roberto Carnicer,Barcelona,0.03057048376743966,11.40175425099138,-127.87498365109822,0
Charlie Daniels,AFC Bournemouth,0.02033821389364135,54.8613707448146,7.43591058644914,1
Jonathan Leko,West Bromwich Albion,0.06783210327493386,10.61178590059186,177.29937066260473,0
Francesc Fàbregas i Soler,Chelsea,0.10734738134140075,5.854912467321776,97.8533133019782,0
Ivan Rakitić,Barcelona,0.01879925171370522,39.698866482558415,-49.08561677997488,1
Gerard Deulofeu Lázaro,Barcelona,0.02841220327005336,16.55294535724685,-154.9831065219,0
Luka Modrić,Real Madrid,0.00948031669817509,18.867962264113206,-122.0053832080835,0
Jordi Alba Ramos,Barcelona,0.08679228901026499,19.53586445489423,121.81885392834025,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.00622979142211349,9.219544457292887,-77.47119229084849,1
Íñigo Lekue Martínez,Athletic Club,0.07565486428679875,10.63202708800161,106.38954033403479,0
Gerard Piqué Bernabéu,Barcelona,0.006335859737843721,3.7589892258425,-61.38954033403471,1
Andreu Fontàs Prat,Celta Vigo,0.021976559108716633,39.39708111015332,54.81735200156132,1
Sergio Rico González,Sevilla,0.00847028532307735,58.78613782176883,-23.032219497285347,1
Lionel Andrés Messi Cuccittini,Barcelona,0.17523004663566083,25.942243542145693,-62.447188423282206,1
Charles Días Barbosa de Oliveira,Eibar,0.009056149285202656,14.491721774861674,-148.83282735389773,0
Sergio Busquets i Burgos,Barcelona,0.02089198946828374,15.988120589988059,60.388467832759,1
Heurelho da Silva Gomes,Watford,0.042277711084584696,59.83920119787697,27.036082100778167,1
Ross Barkley,Everton,0.16206290485305722,40.36285421027606,37.55128212617798,1
Kasper Schmeichel,Leicester City,0.015896118351734677,70.44501401802685,-25.65567072787885,1
Bacary Sagna,Manchester City,0.01004004855715447,17.104970037974347,-12.492475577361096,1
Pablo Fornals Malla,Villarreal,0.022554578723966528,20.024984394500787,-2.8624052261117474,1
Robert Brady,Norwich City,0.005826536708433591,5.72712842531054,24.775140568831922,1
José Salomón Rondón Giménez,West Bromwich Albion,0.008322154732008358,6.016643582596532,-164.5778386812614,0
Abdul Rahman Baba,Chelsea,0.02295840880378399,67.8146001978925,145.81783358484103,0
Yann Gérard M''Vila,Sunderland,0.01557215439459008,8.42199501305956,-119.91364599153488,0
Marc-André ter Stegen,Barcelona,0.0023457307296043976,19.43733520830466,77.82289187726921,1
Éver Maximiliano David Banega,Sevilla,0.058425869669734884,38.77434718986253,-86.45131802609555,1
Carlos Henrique Casimiro,Real Madrid,0.0136275802050996,16.64331697709324,-122.7352262721076,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.013371453324680722,12.727922061357855,45.0,1
Michael Krohn-Dehli,RC Deportivo La Coruña,0.014496448708004846,21.071782079359117,-155.0159596028827,0
Jack Colback,Newcastle United,0.04881014504155814,22.77542535277882,149.38139459109064,0
Glenn Whelan,Stoke City,0.014449512717608437,26.000769219390413,89.55927192723898,1
Marc Albrighton,Leicester City,0.09685625505598278,44.63630809105969,64.23864451690845,1
Kolo Habib Touré,Liverpool,0.023424268189224495,13.591173606425604,-32.98852161363457,1
Sergi Roberto Carnicer,Barcelona,0.014349855523483493,22.45551157288562,-168.43986920578223,0
Pape N''Diaye Souaré,Crystal Palace,0.1739630818729111,18.26170857285813,-4.711530946101557,1
Mile Jedinak,Crystal Palace,0.005576130833205097,7.134423592694789,174.36931724236473,0
Marcelo Vieira da Silva Júnior,Real Madrid,0.005039024714987707,13.382451195502265,65.73321156746682,1
Ousmane Dembélé,Barcelona,0.06500124594781304,7.660939890117919,54.02761295071508,1
Bacary Sagna,Manchester City,0.12267703566456555,10.369667304209905,-83.35472178972564,1
Lucas Vázquez Iglesias,Real Madrid,0.2469402157694407,18.984203960134852,11.546690545927339,1
Harry Kane,Tottenham Hotspur,0.07000366422216141,8.297590011563592,130.60129464500443,0
Matías Nahuel Leiva Esquivel,Real Betis,0.2696121458139266,50.28916384272063,-72.64597536373867,1
Sergio Busquets i Burgos,Barcelona,0.03091813009449826,23.753947040439403,-86.13779094613483,1
Geoff Cameron,Stoke City,0.06140841430361533,8.411896337925235,-18.00416160591338,1
DeAndre Yedlin,Sunderland,0.02546764999854255,13.213629327327148,-92.60256220249981,0
Lionel Andrés Messi Cuccittini,Barcelona,0.011701187025856692,19.1049731745428,-137.12109639666144,0
Martín Gastón Demichelis,Manchester City,0.008650793057934689,11.830891766895679,22.88063717641769,1
Charlie Adam,Stoke City,0.16684980379440242,28.87646100199953,113.90205041101083,0
Jordi Alba Ramos,Barcelona,0.09653943253012866,9.272000862812726,73.71507752811664,1
Daniel García Carrillo,Eibar,0.04606389109452512,9.399999999999999,-90.0,0
Riyad Mahrez,Leicester City,0.0339805710893077,12.393950137062841,-75.51526643967703,1
Zouhair Feddal,Real Betis,0.0031107659441070384,3.605551275463989,123.69006752597979,0
Jack Butland,Stoke City,0.025964567226678913,70.70007072132248,-14.33107335028507,1
André Filipe Tavares Gomes,Barcelona,0.013294960043255647,13.188252348207476,121.03826335550279,0
Alberto Aquilani,Las Palmas,0.004220825517416474,6.488451279003332,-65.40988283380399,1
José Luis Gayà Peña,Valencia,0.005488018439756692,12.71377206025025,160.70995378081125,0
David de Gea Quintana,Manchester United,0.004812858706857122,14.571547618561318,-11.078591418218101,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.0471613424103274,22.049263026232875,-73.12652934532457,1
Gerard Piqué Bernabéu,Barcelona,0.0020582827464247387,21.110187114282056,-131.543380827958,0
Zouhair Feddal,Real Betis,0.0035414612475636676,24.698178070456937,121.75948008481281,0
Adam David Lallana,Liverpool,0.05126965882369107,13.010764773832479,135.0,0
Chancel Mbemba Mangulu,Newcastle United,0.028376237217593754,21.70829334609241,-97.94347181059041,0
Fernando Francisco Reges,Manchester City,0.029134693971973456,4.875448697299565,64.48612957246584,1
Craig Dawson,West Bromwich Albion,0.008688634093196642,7.034912934784623,-5.710593137499665,1
Jason Puncheon,Crystal Palace,0.14356464403152944,25.793410011086163,31.039947683324105,1
Wilfried Guemiand Bony,Manchester City,0.1166676318957428,22.921823662178358,92.50041056437689,0
Joe Hart,Manchester City,0.007680703586381468,63.01253843482264,26.68704342604703,1
Jordan Ayew,Aston Villa,0.06287955963880633,16.51696097955069,165.62722131553815,0
Erik Lamela,Tottenham Hotspur,0.06212185520349495,24.23303530307336,131.31937782696957,0
Luis Alberto Suárez Díaz,Barcelona,0.010894454046628792,5.571355310873651,68.9624889745782,1
Raúl García Escudero,Athletic Club,0.008300688656624514,16.699999999999996,0.0,1
Dani Castellano Betancor,Las Palmas,0.027520979013020596,20.259565641938128,116.05914132737382,0
Sergi Roberto Carnicer,Barcelona,0.06659070481173883,11.374532957444888,-6.562698508937455,1
Marc-André ter Stegen,Barcelona,0.005217684234098495,44.10215414239989,57.03059609653788,1
Philipp Wollscheid,Stoke City,0.010271795078495493,19.03733174580934,18.054251571495247,1
Samuel Castillejo Azuaga,Villarreal,0.011179519714521316,17.11724276862369,173.29016319224309,0
Éver Maximiliano David Banega,Sevilla,0.013188956837670563,17.9627392120467,45.902221161530164,1
Nélson Cabral Semedo,Barcelona,0.0030151260035238187,7.0710678118654755,81.86989764584403,1
Jonathan Calleri,Las Palmas,0.23037147424803464,58.20077319074035,-100.09352136152258,0
Rubén Peña Jiménez,Eibar,0.13888730960171003,44.12640932593541,-78.89378499467658,1
Gerard Piqué Bernabéu,Barcelona,0.030883949343753846,18.329484444468154,-68.89516141507036,1
André Filipe Tavares Gomes,Barcelona,0.006740860830376447,24.821361767638777,117.08121540684283,0
Sergio Ramos García,Real Madrid,0.011298893397578417,23.600847442411894,-53.615648184164115,1
Artur Boruc,AFC Bournemouth,0.01402789792073041,73.75852493102069,-21.974507991471963,1
Bertrand Isidore Traoré,Chelsea,0.012206910542153419,19.01630879008857,83.6598082540901,1
Jordan Ayew,Aston Villa,0.037773158821279115,11.583177456984759,-116.12262151903849,0
Ivan Rakitić,Barcelona,0.07927980301071451,13.038404810405298,-57.52880770915151,1
Ivan Rakitić,Barcelona,0.042079354932112276,7.392563831310495,-156.90317808183926,0
Craig Dawson,West Bromwich Albion,0.01837847701339947,29.36409372005205,-100.20013300719708,0
Moussa Sissoko,Newcastle United,0.008566754237317113,16.138463371709214,67.40744476367269,1
Stéphane Sessègnon,West Bromwich Albion,0.0059169989221423604,19.424983912477252,-144.42803389403807,0
Joel Ward,Crystal Palace,0.13495573485984896,4.049691346263323,-147.0947570770121,0
Gerard Moreno Balaguero,Espanyol,0.01859940704273691,10.0,36.86989764584402,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.02184790051334447,7.0710678118654755,-135.0,0
Erik Lamela,Tottenham Hotspur,0.04031467041666474,22.871160880025307,138.01278750418336,0
Sergio León Limones,Real Betis,0.05640165645397962,10.198039027185569,101.30993247402021,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.06964064771289397,24.186773244895647,-60.25511870305778,1
Nacer Chadli,Tottenham Hotspur,0.005813056834666672,2.765863337187869,-102.52880770915154,0
Sergio Busquets i Burgos,Barcelona,0.08716550008594812,38.52401848198082,33.56631873457333,1
Jordi Alba Ramos,Barcelona,0.03672366048134,6.946221994724902,59.743562836470744,1
Lee Cattermole,Sunderland,0.019333177860200217,7.905694150420954,2.1747441146100828,1
Laurent Koscielny,Arsenal,0.011406914954321433,24.714570601165622,76.1886652081383,1
Sergio Busquets i Burgos,Barcelona,0.014648109785612286,33.739739180971746,57.95861567851858,1
Marcelo Vieira da Silva Júnior,Real Madrid,0.020145394850960716,20.019240744843447,60.36161631184864,1
Kolo Habib Touré,Liverpool,0.007679006087188955,28.778464170278443,109.06454743133229,0
Samuel Yves Umtiti,Barcelona,0.014994046487714291,24.331050121192877,99.46232220802563,0
Sergi Roberto Carnicer,Barcelona,0.04714805179625233,18.732325002519037,3.366460663429785,1
Sergio Busquets i Burgos,Barcelona,0.08298764713391064,21.46625258399798,63.43494882292203,1
James McClean,West Bromwich Albion,0.05664353937230587,20.702173798903342,179.169684513742,0
Gerard Piqué Bernabéu,Barcelona,0.007894165478208854,13.92838827718412,-111.03751102542182,0
Claudio Ariel Yacob,West Bromwich Albion,0.04657574512992638,21.523010941780424,-33.24706774933585,1
Guilherme dos Santos Torres,RC Deportivo La Coruña,0.057316561292894495,8.709764635166671,-167.3998401739193,0
Víctor Sánchez Mata,Espanyol,0.009769432680232093,11.661903789690601,30.96375653207352,1
Chancel Mbemba Mangulu,Newcastle United,0.020835573205752318,4.545327270945399,39.64417495714473,1
Sergio Busquets i Burgos,Barcelona,0.014908353742727257,14.003570973148248,-6.9727692860264705,1
Takashi Inui,Eibar,0.2495552311834765,30.92216033850158,83.12779130636605,1
Bradley Guzan,Aston Villa,0.005982772037389556,56.0083029559011,25.146675520163132,1
Lucas Digne,Barcelona,0.0256088211168363,7.083784299369937,18.946504689509045,1
Gabriel Armando de Abreu,Arsenal,0.0051022608958928165,13.688316185711082,-62.12448961347252,1
Eden Hazard,Chelsea,0.01204219142907371,46.2455403255276,62.71463364705412,1
Jon Flanagan,Liverpool,0.019345936862175974,16.1533278305122,-61.5310810034057,1
John Stones,Everton,0.0016782193981512098,19.378596440403,-104.03624346792648,0
Papiss Demba Cissé,Newcastle United,0.01932843427606544,8.640601830891178,-156.10483858492964,0
Charlie Adam,Stoke City,0.008644406509896051,4.596737973824476,-45.88140399658215,1
Matthew Pennington,Everton,0.0033696953666291483,28.560287113402765,131.16705303875278,0
Pape N''Diaye Souaré,Crystal Palace,0.11469540740104334,8.450443775329198,140.28124062844512,0
Lucas Pezzini Leiva,Liverpool,0.006884638699761459,13.44656089860898,38.65980825409009,1
Jonathan Viera Ramos,Las Palmas,0.013302501317345188,6.62872536767062,168.69006752597977,0
Yann Gérard M''Vila,Sunderland,0.05565361749400619,10.900000000000002,56.60151153201276,1
Sergio Busquets i Burgos,Barcelona,0.0726861686766249,11.941942890501533,4.803485759069076,1
Marc-André ter Stegen,Barcelona,0.005018892350468311,23.256181973832252,27.115955156296565,1
Simon Mignolet,Liverpool,0.00937254697537822,63.68304326898958,11.96279730049006,1
Rubén Salvador Pérez Del Mármol,Leganés,0.0037443839113584045,11.995415791042843,118.91542434162672,0
Sergio Escudero Palomo,Sevilla,0.01123213933068012,14.101418368376988,-0.8126515942537341,1
Adam Johnson,Sunderland,0.011093043889218458,17.575551200460254,153.28915835000277,0
Jon Flanagan,Liverpool,0.0049733034275325555,50.4533447850586,-146.97137168147952,0
Ousmane Dembélé,Barcelona,0.03537054002691046,18.527007313648912,-176.9059419410829,0
Rubén Salvador Pérez Del Mármol,Leganés,0.02750155296467872,19.475625792256334,39.165211003158674,1
Martín Gastón Demichelis,Manchester City,0.03953666186008657,11.588356225108033,28.33424248312459,1
Ander Iturraspe Derteano,Athletic Club,0.23951499676261478,32.18400223713639,-106.23884162969229,0
Craig Cathcart,Watford,0.06053204655783654,27.90877998050075,1.4372269963218953,1
Alejandro Gálvez Jimena,Eibar,0.022804065585927236,18.33575741549827,39.245434668897815,1
Joe Allen,Liverpool,0.15661121316846754,26.64751395533925,-67.95902767478067,1
Jordi Alba Ramos,Barcelona,0.0527150728273839,15.0,53.13010235415598,1
Luis Alberto Suárez Díaz,Barcelona,0.22587487552965288,7.600657866263944,-89.24615166692928,1
Sergi Roberto Carnicer,Barcelona,0.10004511232087941,10.348429832588128,174.45468269113798,0
Mikel San José Domínguez,Athletic Club,0.02414018875107649,1.8681541692269377,-74.47588900324573,1
Gnégnéri Yaya Touré,Manchester City,0.00436375577093096,31.936342934030503,164.0053174191798,0
Martín Gastón Demichelis,Manchester City,0.031426954626540514,24.29979423781197,5.194428907734797,1
Timm Klose,Norwich City,0.007544131833448509,32.07553584899245,-57.99461679191651,1
Antonio Manuel Luna Rodríguez,Levante UD,0.010432515682980157,21.326509325250584,98.3580684437,0
Leighton Baines,Everton,0.11189708632966211,16.274212730574714,103.86546668748065,0
Geoff Cameron,Stoke City,0.031230947289856783,20.847062143141418,-8.829744667909054,1
Jack Colback,Newcastle United,0.019058457248006977,19.20650931325106,-1.4917404353727175,1
José Salomón Rondón Giménez,West Bromwich Albion,0.07330689435432229,15.39415473483362,-173.6598082540901,0
Darren Fletcher,West Bromwich Albion,0.04592155082705196,13.138112497615479,94.36525773502794,0
Kevin Linford Stewart,Liverpool,0.04015689487066425,19.38375608596023,-84.67176521802014,1
Sergio Busquets i Burgos,Barcelona,0.002749933208054751,18.110770276274835,-173.6598082540901,0
Jordi Alba Ramos,Barcelona,0.04102201151410482,11.183022847155415,102.91781284393396,0
Christian Fuchs,Leicester City,0.04684123811294492,12.044085685513869,119.33183957824754,0
Connor Wickham,Crystal Palace,0.09065156287577482,7.338937252763511,-70.08359400619094,1
Glen Johnson,Stoke City,0.20030380127251948,17.168575945604804,-98.03571071053476,0
Rob Elliot,Newcastle United,0.004002985202547063,15.391231269784752,-49.47946045235027,1
Danny Drinkwater,Leicester City,0.1342972465993992,16.063934760823702,-42.729550329334934,1
John Stones,Everton,0.07947697328733072,13.325539388707693,58.81502534126161,1
Gerard Piqué Bernabéu,Barcelona,0.04067368123279543,25.603515383634335,-84.8460914387722,1
Jonathan Calleri,Las Palmas,0.22563125713186044,8.910667763978187,-135.90938044919918,0
Claudio Ariel Yacob,West Bromwich Albion,0.009256112907649413,25.096015620014263,106.19627893684698,0
Younes Kaboul,Sunderland,0.016263371306608407,43.36646169564679,-3.172501419531591,1
Sergio Busquets i Burgos,Barcelona,0.011014378235893296,14.424978336205566,-16.927513064147043,1
Christian Fuchs,Leicester City,0.05818515882049017,11.676472069936192,56.17383824181473,1
Oier Olazábal Paredes,Levante UD,0.011971399471297639,53.89666037891402,-14.835547671194671,1
Karim Benzema,Real Madrid,0.13101520444971915,6.041522986797286,155.55604521958347,0
Norberto Murara Neto,Valencia,0.007130496644856276,12.800390619039717,44.05043314356421,1
Kepa Arrizabalaga Revuelta,Athletic Club,0.012544840169743438,55.189310559201594,30.607665532607815,1
Eric Dier,Tottenham Hotspur,0.009051828938943357,12.09173271289107,-134.66494078139087,0
Toni Kroos,Real Madrid,0.01829080605359448,13.892443989449804,-149.74356283647072,0
Thomas Vermaelen,Barcelona,0.01845467737199981,30.516389039334257,-55.00797980144134,1
Matt Ritchie,AFC Bournemouth,0.006862478308421673,32.76171546180084,-118.83377947837262,0
Iván Ramis Barrios,Eibar,0.028237489747113577,14.883883901724044,51.82115236478435,1
José Luis Gayà Peña,Valencia,0.024766855438837946,11.197321108193693,72.85965069524228,1
Zouhair Feddal,Real Betis,0.09488386189069925,24.698178070456937,21.370622269343183,1
Lucas Pezzini Leiva,Liverpool,0.02450350891927059,16.13071604114337,-19.558251536997435,1
Valon Behrami,Watford,0.016809401114882893,13.870832707519762,95.79279649503216,0
Javier Alejandro Mascherano,Barcelona,0.007030016634706013,32.734385590690415,87.37359436170925,1
Kevin Toner,Aston Villa,0.0035875451973058693,33.182073473488664,-13.240519915187203,1
Jonas Olsson,West Bromwich Albion,0.004817259454152972,6.053924347066128,30.80144597613683,1
Guilherme dos Santos Torres,RC Deportivo La Coruña,0.01976457311192795,16.86475615003075,-62.0674048184644,1
Alejandro Gálvez Jimena,Eibar,0.006362672591912088,21.637236422426962,-14.999646713630044,1
Leandro Bacuna,Aston Villa,0.1901300656003222,29.789259809535388,-71.20011484134734,1
Gerard Piqué Bernabéu,Barcelona,0.10638075546824381,33.68827689271151,-81.29262972847961,1
Jordi Alba Ramos,Barcelona,0.03823871431446411,7.92590688817374,60.52411099675432,1
Charlie Daniels,AFC Bournemouth,0.021768190948559366,8.407734534343959,63.13018691250091,1
Wayne Hennessey,Crystal Palace,0.00551036201092034,25.641567814780743,31.768527262933247,1
Andrés Iniesta Luján,Barcelona,0.04055941394739432,16.38566446623389,-60.775580809799095,1
José Salomón Rondón Giménez,West Bromwich Albion,0.05572021760605815,12.675172582651484,55.93381678575581,1
Ousmane Dembélé,Barcelona,0.23143550262806944,4.482186966202992,-128.65980825409008,0
Wes Brown,Sunderland,0.02521764698587335,39.132211795399456,-8.523525809694386,1
Hernán Daniel Santana Trujillo,Las Palmas,0.014509232081267228,14.621901381147387,-40.006256014176614,1
Samuel Yves Umtiti,Barcelona,0.03189779467498971,32.655321159039296,3.335551236732356,1
Riza Durmisi,Real Betis,0.09859863114241736,18.110770276274835,96.3401917459099,0
Geoff Cameron,Stoke City,0.03011849457518941,40.621422919439944,16.739774134929537,1
James Philip Milner,Liverpool,0.11069525939659663,7.716216689544173,-3.715289105428767,1
Pedro Eliezer Rodríguez Ledesma,Chelsea,0.02616231842282174,17.196802028284214,124.33692787473163,0
Bojan Krkíc Pérez,Stoke City,0.07402657435803417,21.312203077110535,-98.09208259894464,0
Danny Simpson,Leicester City,0.02742349058135144,5.37587202228624,18.43494882292206,1
Andrew Surman,AFC Bournemouth,0.013343998305682699,33.43366566800596,2.5714358823169703,1
Daryl Janmaat,Newcastle United,0.004975583539507786,37.58257574994029,-142.45929365010946,0
Francisco Javier García Fernández,Real Betis,0.016783252409639782,14.035668847618199,94.08561677997488,0
Sergio Asenjo Andrés,Villarreal,0.004558174147545648,19.209372712298546,-38.65980825409009,1
Mousa Sidi Yaya Dembélé,Tottenham Hotspur,0.0030798377298606127,21.648094604375693,152.48799737614854,0
Luis Alberto Suárez Díaz,Barcelona,0.051571595416198435,14.20563268566381,88.38646106711884,1
Alexander Banor Tettey,Norwich City,0.07918495311784288,2.8071337695236402,-94.08561677997494,0
Nathan Aké,Watford,0.016394228390625497,21.711287386979148,-1.847610265994594,1
Philippe Coutinho Correia,Barcelona,0.11322701782408075,10.63014581273465,-41.18592516570965,1
Moussa Sissoko,Newcastle United,0.016036476758140652,25.40314941104744,-89.09777883846985,1
Gonzalo Escalante,Eibar,0.021143218236359746,26.764155133312173,80.53767779197439,1
Mile Jedinak,Crystal Palace,0.07210642856449019,46.28714724413246,10.581635520943795,1
Pape N''Diaye Souaré,Crystal Palace,0.17218749052706217,40.85400837127246,87.05355261998768,1
Marc Albrighton,Leicester City,0.06624382806654582,6.865857557508751,167.38067770656923,0
Jordi Alba Ramos,Barcelona,0.01538832776916355,22.631835983852483,154.34073548303263,0
Mesut Özil,Arsenal,0.05571294322161892,9.625487000666512,-119.22805194314516,0
Stanislav Lobotka,Celta Vigo,0.0035495622400993168,26.077193100485335,152.35402463626133,0
Philippe Coutinho Correia,Barcelona,0.1336882572250283,22.607963198837705,88.47923033885624,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.01518825084633039,5.333854141237833,96.45881637871868,0
Ivan Rakitić,Barcelona,0.015855189465400522,13.761177275218863,-98.7778173861372,0
Alexander Banor Tettey,Norwich City,0.010860585461627896,17.88994130789701,81.64343329350282,1
Muhamed Bešić,Everton,0.01763177101376409,30.22730553655089,-82.96902670084825,1
José Vicente Gómez Umpiérrez,Las Palmas,0.007215452402826177,18.123189564753773,54.20506257919432,1
Patrick Bamford,Norwich City,0.17319353868090057,8.486459803710849,134.04515874612787,0
Andrés Iniesta Luján,Barcelona,0.17335699237867036,11.031772296417293,44.26547896574517,1
Diego López Rodríguez,Espanyol,0.014804215602198573,75.73493249485338,1.740287518011005,1
Wes Morgan,Leicester City,0.01980394180322068,10.599056561788885,-26.323298267809903,1
Marko Arnautović,Stoke City,0.21635971699199713,13.515176654413361,-121.69082130459951,0
Claudio Ariel Yacob,West Bromwich Albion,0.04102616895146396,8.640023148117143,-73.87242417404016,1
Sergio Ramos García,Real Madrid,0.006555132781627166,43.14185902345888,92.52416575277431,0
José Ángel Valdés Díaz,Eibar,0.0442584599083096,14.034600101178523,145.74378707098091,0
Nemanja Matić,Chelsea,0.06196065214058341,47.753533900644456,96.97619647704481,0
Yann Gérard M''Vila,Sunderland,0.04694971486045822,14.484474446799931,17.68439202655776,1
Diego López Rodríguez,Espanyol,0.008084528204625475,59.49873948244619,13.312201634469073,1
