player_name,team_name,pass_danger_prob,dist,angle,forward
Aïssa Mandi,Real Betis,0.011273119898827186,20.248456731316587,57.094757077012105,1
Sergi Roberto Carnicer,Barcelona,0.1284472695662974,15.913830462839545,173.14292766590071,0
Samuel Yves Umtiti,Barcelona,0.010301621443594049,19.137659209004635,93.59500966100909,0
Juan Francisco Moreno Fuertes,RC Deportivo La Coruña,0.17438310881652105,23.45463706817908,-65.83908487667573,1
Antonio Adán Garrido,Real Betis,0.007843282189858214,66.18912297349165,26.952178931228943,1
Juan Carlos Paredes Reasco,Watford,0.05869197487368679,88.64857584868467,-25.6689743106392,1
Jonathan Viera Ramos,Las Palmas,0.02835928736965334,7.291776189653665,132.22083313592793,0
Héctor Bellerín Moruno,Arsenal,0.012673273447618288,27.799460426418353,-140.98612121120257,0
Wilfried Zaha,Crystal Palace,0.1903952687873678,17.647662734764623,-38.55839990066497,1
Andrés Iniesta Luján,Barcelona,0.17485075892958526,8.920201791439473,93.8568009855899,0
Nélson Cabral Semedo,Barcelona,0.012400523867682922,46.09772228646443,-118.78901241746348,0
Jack Wilshere,Arsenal,0.009996678559542699,12.228654872879517,-129.02567671351937,0
Gerard Piqué Bernabéu,Barcelona,0.007214462054570121,23.08679276123039,72.34987578006988,1
Ivan Rakitić,Barcelona,0.0661876861043794,29.10274901104705,-89.21247874432913,1
Willian Borges da Silva,Chelsea,0.2833913142237517,36.597814142377416,-114.8844835267643,0
Marc-André ter Stegen,Barcelona,0.003914814362850195,9.108786966440704,2.516875656939507,1
Nathaniel Edwin Clyne,Liverpool,0.048535597224435775,29.607093744574126,-107.0885010628355,0
Philippe Coutinho Correia,Liverpool,0.21079556134623706,29.37243605831835,-34.17698877379291,1
Alberto Aquilani,Las Palmas,0.01606015229887432,19.63797341886377,55.58163552094381,1
Emre Can,Liverpool,0.04291097169972792,11.30176977291611,-178.9860212772147,0
Jordi Alba Ramos,Barcelona,0.02495740753550572,5.656854249492381,81.86989764584405,1
Bojan Krkíc Pérez,Stoke City,0.12392896585427815,42.2606199670568,128.65980825409008,0
Andrés Iniesta Luján,Barcelona,0.04503363483109411,5.679788728465166,153.88608736970926,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.09990158765331562,10.837435120913069,-48.3664606634298,1
Scott Dann,Crystal Palace,0.007503233750451046,27.765085989422033,32.94600832309107,1
Alberto Aquilani,Las Palmas,0.06429884654718614,45.749863387774184,81.95845364876396,1
Samuel Yves Umtiti,Barcelona,0.007582554466787696,1.0,90.0,0
Leighton Baines,Everton,0.15090098252903064,7.256031973468692,119.74488129694218,0
Rubén Salvador Pérez Del Mármol,Leganés,0.013425170325936042,12.265398485169571,-65.94265054998827,1
Gareth McAuley,West Bromwich Albion,0.13611426195607645,7.912016177940998,-159.27444113443946,0
Ritchie De Laet,Leicester City,0.011886504288128775,11.485643212288979,-144.92624550665172,0
Daniel García Carrillo,Eibar,0.009393811989885772,13.606616037795732,97.17724585085504,0
Lucas Digne,Barcelona,0.016655926876131648,8.492938243034622,77.7638884905837,1
Glen Johnson,Stoke City,0.07990500508210914,15.905030650709232,-1.4410992921221644,1
Michael Carrick,Manchester United,0.1152716188348498,12.10784869413225,59.19855402386316,1
Joshua King,AFC Bournemouth,0.026987192513946094,2.906888370749725,86.05481377096238,1
Pau López Sabata,Espanyol,0.017820583700090632,89.5377015563835,20.256462174523122,1
Ben Watson,Watford,0.009646359725691708,23.461031520374377,10.064568207251869,1
Aly Cissokho,Aston Villa,0.049929847883602475,14.578408692309319,161.1921988729654,0
Sergio Busquets i Burgos,Barcelona,0.05499476898999432,43.19039245017345,-6.64783680002033,1
Luis Alberto Suárez Díaz,Barcelona,0.147486794934332,11.313708498984761,135.0,0
Gerard Deulofeu Lázaro,Barcelona,0.1537460551013817,10.770329614269007,-158.19859051364818,0
Gabriel Appelt Pires,Leganés,0.040167911525866976,38.79239616213466,21.472284645874492,1
Séamus Coleman,Everton,0.0020044693800979722,20.218061232472316,-130.38612910251157,0
N''Golo Kanté,Leicester City,0.017672737283531942,16.668833192518306,-123.49940007834756,0
Ivan Rakitić,Barcelona,0.005363049706878153,10.295630140987,-150.94539590092285,0
Joleon Lescott,Aston Villa,0.007805293680892651,17.755280904564707,-9.727578551401603,1
Francesc Fàbregas i Soler,Chelsea,0.02506711593802371,21.644860821913362,59.762616969294434,1
Unai Núñez Gestoso,Athletic Club,0.14424942961939569,44.41013397863151,-26.045768300488827,1
Andrés Iniesta Luján,Barcelona,0.02010936976282395,34.73686802231888,129.50990806491535,0
Matt Jarvis,Norwich City,0.02807067614086071,35.35434909597403,-5.355825042855186,1
Philipp Wollscheid,Stoke City,0.015478606214957035,41.15009112991124,72.75395510451014,1
Troy Deeney,Watford,0.012936712164609414,13.595587519485875,-26.18811069748085,1
Jordi Alba Ramos,Barcelona,0.02341645592524467,18.293714767646293,110.81264648325937,0
Mario Gaspar Pérez Martínez,Villarreal,0.005272542798389443,17.0,-118.07248693585296,0
Costel Fane Pantilimon,Sunderland,0.023159756311186906,77.87746785816807,9.087371013257073,1
Ryan Bennett,Norwich City,0.08112956951850403,22.03020653557293,9.932650132101593,1
Marc Albrighton,Leicester City,0.05017060314890984,17.323394586512194,39.84791829779376,1
Joan Jordán Moreno,Eibar,0.08339385052528504,13.267252918370106,166.48746936421398,0
Lucas Digne,Barcelona,0.006657456364078982,36.86353211508631,6.855118980100535,1
Ignacio Monreal Eraso,Arsenal,0.0020163210154026563,8.052328855678958,-14.381394591090604,1
Jordan Brian Henderson,Liverpool,0.01629633348665963,9.740636529508738,-109.1790080258107,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.12064294949928919,7.710382610480492,56.1038334366361,1
Matías Nahuel Leiva Esquivel,Real Betis,0.022241810112584064,14.7648230602334,-61.69924423399363,1
Sergio Busquets i Burgos,Barcelona,0.011944736379014298,5.360037313302954,75.96375653207355,1
Jordan Ayew,Aston Villa,0.03292075994841563,15.692354826475224,-173.78077031120884,0
Jesús Navas González,Sevilla,0.061214966710816915,12.267436570041838,-139.29738666394172,0
Lionel Andrés Messi Cuccittini,Barcelona,0.15030248274269442,6.26258732474046,-19.592281891051506,1
Nemanja Matić,Chelsea,0.04890012978982719,8.062257748298558,-43.994913994745765,1
Danny Rose,Tottenham Hotspur,0.09686901765749514,2.999999999999998,53.130102354156016,1
Lionel Andrés Messi Cuccittini,Barcelona,0.07603985923370149,14.59623239058627,-31.83894713442977,1
Denis Suárez Fernández,Barcelona,0.10481248491648663,7.731752712031079,84.80557109226518,1
Jozabed Sánchez Ruiz,Celta Vigo,0.011310567150280377,12.34908903522847,-95.11041756103124,0
Emre Can,Liverpool,0.018791521108878557,10.358571330062846,-59.2259638987518,1
Abdul Rahman Baba,Chelsea,0.005230314900406951,47.15421508200513,10.261374717234386,1
Kasper Schmeichel,Leicester City,0.06259385555556347,66.42175848319584,-38.33648727778147,1
Yohan Cabaye,Crystal Palace,0.009838937091463402,15.976545308670458,-159.86369657175186,0
Sergio Postigo Redondo,Levante UD,0.0031515231287665853,44.629698632188855,85.63083362477941,1
Tom Carroll,Tottenham Hotspur,0.012849935844150322,11.036756769993621,162.0575529108413,0
Ivan Rakitić,Barcelona,0.02345536717120471,12.954149914216682,-122.70865123713341,0
Marc-André ter Stegen,Barcelona,0.002558185287603525,20.916022566444127,-83.96231747857712,1
Javier Eraso Goñi,Leganés,0.09348908819215365,21.96724834839358,10.491477012331595,1
Ander Iturraspe Derteano,Athletic Club,0.00425731024254269,27.48326763687317,-162.4221162833348,0
Lucas Pezzini Leiva,Liverpool,0.00459048430840954,36.91571481090404,-13.471585866984512,1
Lionel Andrés Messi Cuccittini,Barcelona,0.04520211989046572,8.417244204607588,-156.1757394171046,0
Ander Capa Rodríguez,Eibar,0.0784207545677171,12.025389806571766,141.41460180733975,0
Sergi Roberto Carnicer,Barcelona,0.00766718646034365,42.90757508878823,-146.79139827985856,0
Ander Iturraspe Derteano,Athletic Club,0.04035207246614908,30.893526830065866,-10.25508176253682,1
Gerard Deulofeu Lázaro,Barcelona,0.11727791831373555,10.0,-90.0,0
Keylor Navas Gamboa,Real Madrid,0.0039427769403844815,13.567977004697493,32.05014552672117,1
Lionel Andrés Messi Cuccittini,Barcelona,0.10803930943573099,48.703182647543684,-19.17900802581072,1
Bacary Sagna,Manchester City,0.004584933917505005,29.76071235706565,-24.412088387977523,1
Idrissa Gana Gueye,Aston Villa,0.004237503289903878,19.556328898850115,114.46820182912272,0
Luis Alberto Suárez Díaz,Barcelona,0.01198796958811885,26.248809496813376,-40.36453657309736,1
Luis Alberto Suárez Díaz,Barcelona,0.07641063958092004,10.295630140987,-150.94539590092285,0
Glen Johnson,Stoke City,0.008721265423775623,24.03372630284368,-114.32557523912614,0
Sergio Busquets i Burgos,Barcelona,0.081304678437277,14.131525041551596,31.102823684984642,1
Billy Jones,Sunderland,0.08974075280453334,22.86153975566825,-149.50904111923805,0
Víctor Camarasa Ferrando,Real Betis,0.051222431339961697,54.70831746635972,59.215853473673555,1
Ivan Rakitić,Barcelona,0.01989398530834099,8.48528137423857,45.0,1
Gerard Deulofeu Lázaro,Barcelona,0.003468084065676186,8.183520025025908,-147.47510971220893,0
Jordi Alba Ramos,Barcelona,0.04155755041214939,11.40175425099138,37.874983651098205,1
Denis Cheryshev,Villarreal,0.002303666028002045,15.132745950421556,82.40535663140857,1
Harry Arter,AFC Bournemouth,0.0505239229741772,37.106603185956004,91.0809241866607,0
Jason Puncheon,Crystal Palace,0.32089503699290867,22.020445045457187,95.99538680407547,0
Lionel Andrés Messi Cuccittini,Barcelona,0.01607418219673631,8.796590248499703,171.50144112050634,0
Russell Martin,Norwich City,0.07105695089519698,17.5231275747225,-70.32418140194719,1
Fernando Luiz Rosa,Manchester City,0.06571987829963082,19.241621553289104,-69.30454926593673,1
Joleon Lescott,Aston Villa,0.0046445244692401725,10.46900186264192,-6.581944655178008,1
Gerard Piqué Bernabéu,Barcelona,0.029725290430080036,15.0,-36.86989764584402,1
Íñigo Martínez Berridi,Athletic Club,0.029811807020102773,24.92388412747901,-54.141640223524895,1
Idrissa Gana Gueye,Aston Villa,0.014291566063996165,27.3034796317246,133.51598532433792,0
Nathan Aké,Watford,0.015187735413659986,17.667201249773544,146.30993247402023,0
Andrew Philip King,Leicester City,0.027041497668357548,26.61014844002189,26.083585371239636,1
Idrissa Gana Gueye,Aston Villa,0.021789166351529086,28.428858577157122,-7.275004957889255,1
Alexander Mesa Travieso,Levante UD,0.01690555630105243,14.807092894960848,-168.31063082456083,0
Thomas Vermaelen,Barcelona,0.008036173644770007,41.52035645319052,91.79422083012263,0
Ivan Rakitić,Barcelona,0.005553893686516307,8.06225774829855,-119.74488129694222,0
Lionel Andrés Messi Cuccittini,Barcelona,0.13929910132545129,13.662357044082842,-81.15818543980836,1
Wahbi Khazri,Sunderland,0.2406473702673485,46.264997568356144,-101.7228241191669,0
Jonathan Viera Ramos,Las Palmas,0.008217345032770428,10.907336980216572,177.8983456723287,0
Fabio Borini,Sunderland,0.01136719594249549,21.41074496602115,111.65233147190892,0
Tammy Bakumo-Abraham,Chelsea,0.1274302559005543,3.2695565448543618,66.57130719125465,1
Daryl Janmaat,Newcastle United,0.033813001647525,48.906850235933206,16.878783887672636,1
James Grant Chester,West Bromwich Albion,0.10084122893867295,60.56071333793882,46.873493013599926,1
Joaquín Sánchez Rodríguez,Real Betis,0.167371611980942,10.04987562112089,84.28940686250037,1
Erick Cathriel Cabaco Almada,Levante UD,0.01032179593406607,30.706513966909366,40.64177205226772,1
Aarón Martín Caricol,Espanyol,0.022270839944901796,41.97618372363071,12.380756928807177,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.004318062998734972,16.107451691686055,-130.215470311835,0
Nélson Cabral Semedo,Barcelona,0.026543356987195378,8.486459803710844,-111.42529379808742,0
Ramires Santos do Nascimento,Chelsea,0.006990351813886503,26.44333564435471,-111.5197611534196,0
Sergi Roberto Carnicer,Barcelona,0.04384278883771614,6.228964600958982,42.39743779750015,1
Jordon Ibe,Liverpool,0.20143217403663408,12.041594578792296,-4.763641690726178,1
Marc-André ter Stegen,Barcelona,0.009035273032051774,54.01666409544373,-12.183656585987386,1
Geoffrey Kondogbia,Valencia,0.10031666125256235,20.130822139197395,38.74870776306536,1
Christian Fuchs,Leicester City,0.21660616604264743,50.21892073710864,71.05993774364681,1
Mesut Özil,Arsenal,0.04989630603864481,11.46211149832351,-54.22988624372771,1
Ander Iturraspe Derteano,Athletic Club,0.02454016837784427,13.301503674397116,-89.13847426543273,1
Ivan Rakitić,Barcelona,0.047830247335855704,15.033296378372908,86.18592516570965,1
Francesc Fàbregas i Soler,Chelsea,0.03620471942995286,27.77948883618991,85.66456991415981,1
Rob Elliot,Newcastle United,0.04250153727097924,83.21496259687919,-5.7242953444638385,1
Danny Simpson,Leicester City,0.02962758217639801,7.068238818828915,-154.88516511385544,0
Charlie Daniels,AFC Bournemouth,0.018435974597008648,34.900573061197726,24.729276436532295,1
Joleon Lescott,Aston Villa,0.014094343262263666,7.375635565834309,49.398705354995556,1
Marko Dmitrović,Eibar,0.003657474027684486,13.06139349380456,25.38790629109596,1
Francisco Javier García Fernández,Real Betis,0.013601531804495883,25.0,-126.86989764584402,0
Russell Martin,Norwich City,0.02390529195365473,19.40541161635074,-13.105268990218738,1
Bacary Sagna,Manchester City,0.026772725543227918,9.677293009927926,-76.25095101658063,1
Charlie Daniels,AFC Bournemouth,0.004341048858872909,13.960659010233007,121.52684188726886,0
Ivan Rakitić,Barcelona,0.03299205966122347,18.027756377319946,56.309932474020215,1
Daniel Parejo Muñoz,Valencia,0.04509613167626173,4.3289721643826695,-83.36748538486154,1
Rodrigo Hernández Cascante,Villarreal,0.010762096633361964,32.7566787083184,77.66091272167381,1
Christian Dannemann Eriksen,Tottenham Hotspur,0.13614800069262703,14.016062214473799,172.6214641573262,0
Charlie Daniels,AFC Bournemouth,0.006001471219288885,13.423859355639868,65.34410125591839,1
Ivan Rakitić,Barcelona,0.0025181790705373222,12.700393694685218,-52.6789638073687,1
Samuel Yves Umtiti,Barcelona,0.043876204910338286,11.896217886370438,26.995838394086658,1
Marc-André ter Stegen,Barcelona,0.0026092933875409897,9.759098319004686,-44.169684513742006,1
John Terry,Chelsea,0.010306254171511648,8.386298349093005,30.846587412148615,1
Samuel Yves Umtiti,Barcelona,0.03168617637004123,17.304623659588785,83.69637224371047,1
Pedro Eliezer Rodríguez Ledesma,Chelsea,0.16190586439461593,35.75150346488942,33.24557854157215,1
Samuel Yves Umtiti,Barcelona,0.05781351054581599,3.301514803843833,-35.134193056915485,1
Duncan Watmore,Sunderland,0.19801431734005415,12.913945950018535,-177.3369992339329,0
Artur Boruc,AFC Bournemouth,0.007821204603281295,39.74166579296846,45.6116754747138,1
Raphaël Varane,Real Madrid,0.025340965259002587,33.54101966249684,-10.304846468766033,1
Mauricio Lemos Merladet,Las Palmas,0.014175039387967457,31.15204648173214,-70.69259405417596,1
Marc-André ter Stegen,Barcelona,0.0027801201286311236,21.660332407421638,59.17233770013197,1
John Ruddy,Norwich City,0.0089754801155435,62.820458451049205,30.72913139181604,1
Steven N''Kemboanza Mike Christopher Nzonzi,Sevilla,0.00433325315506705,44.301805832268286,-155.45971390448304,0
Luis Alberto Suárez Díaz,Barcelona,0.10622797313907091,11.818629362155335,156.03751102542185,0
Papa Kouly Diop,Eibar,0.04813498161705651,30.516389039334253,55.00797980144135,1
Marouane Fellaini-Bakkioui,Manchester United,0.08614297807513824,32.02249209540069,-2.1475854282984956,1
Bacary Sagna,Manchester City,0.019427418478054598,1.000000000000007,0.0,1
Nélson Cabral Semedo,Barcelona,0.0643309422299354,4.964876634922569,-18.79988515865274,1
Andrés Iniesta Luján,Barcelona,0.01791379717248201,24.73863375370596,104.03624346792648,0
Bojan Krkíc Pérez,Stoke City,0.005900535904136854,7.561084578286373,159.8874117109245,0
Alberto Moreno Pérez,Liverpool,0.0034320898966932766,4.684015371452148,106.1134182330893,0
Carlos Alberto Sánchez Moreno,Aston Villa,0.021264490369789345,14.90134222142421,-52.36107767157795,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.008080581921142183,38.0,90.0,0
Samuel Yves Umtiti,Barcelona,0.004988693910554058,23.706539182259394,117.64597536373869,0
Tetchi Jores Charlemagne Ulrich Okore,Aston Villa,0.008143858536283341,37.75884002455584,-118.12604271976925,0
Sergio García De La Fuente,Espanyol,0.20696324981822817,53.71219600798314,-65.82089285331082,1
Chris Smalling,Manchester United,0.03713155429371337,68.65340486822194,50.14100130338361,1
Daniel Carvajal Ramos,Real Madrid,0.020573677852297034,13.601470508735444,-107.10272896905236,0
Harry Arter,AFC Bournemouth,0.01442289110449676,13.319534526401439,167.4245345002556,0
Jordi Alba Ramos,Barcelona,0.014107560345222656,14.583552379307315,25.159301916031655,1
Philippe Coutinho Correia,Barcelona,0.14799327036699125,9.159148432032314,10.696510735778112,1
José Vicente Gómez Umpiérrez,Las Palmas,0.0033393934640612633,8.66487160897379,-108.8531587644191,0
Ryan Bennett,Norwich City,0.14476184189375482,5.71401785086466,147.144278049567,0
Norberto Murara Neto,Valencia,0.003280921903928269,32.92567387313432,2.262789807139468,1
Denis Suárez Fernández,Barcelona,0.008990569888094367,7.689603370785778,69.44395478041658,1
Ousmane Dembélé,Barcelona,0.13482155374171498,4.9335585534176,-107.70042778866721,0
Moussa Sissoko,Newcastle United,0.04667279884371562,12.665701717630965,-51.4108400202325,1
Lionel Andrés Messi Cuccittini,Barcelona,0.1119739072645764,14.7648230602334,-28.30075576600638,1
Guilherme dos Santos Torres,RC Deportivo La Coruña,0.008974617798512526,17.428711943227473,3.2892426784918265,1
Andrés Iniesta Luján,Barcelona,0.09555941586772695,17.83704011320264,-59.697319279511916,1
Andrés Iniesta Luján,Barcelona,0.07393729643613199,15.108275877809495,-1.8965183032092872,1
Gerard Piqué Bernabéu,Barcelona,0.010463085864604775,32.0,-90.0,0
Yann Gérard M''Vila,Sunderland,0.10967377795401695,32.0887830869293,-48.410944955355724,1
Lionel Andrés Messi Cuccittini,Barcelona,0.16917677840303777,32.256782232578615,-55.866551801332584,1
Carlos Alberto Sánchez Moreno,Aston Villa,0.019793431657639228,12.322337440599492,125.75388725443676,0
Riyad Mahrez,Leicester City,0.030348433554614213,14.892951352905163,14.782726042615673,1
Sergio Busquets i Burgos,Barcelona,0.08450244902357426,17.14205355259398,85.98582430458897,1
Saido Berahino,West Bromwich Albion,0.23143147412058845,9.207062506576134,98.74616226255525,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.024479216513742564,11.045361017187261,-5.194428907734806,1
Nathan Redmond,Norwich City,0.08166589012893376,7.06823881882891,-154.8851651138554,0
Dejan Lovren,Liverpool,0.09147933150592796,56.8317692844416,-51.21423255446161,1
Lionel Andrés Messi Cuccittini,Barcelona,0.2746546621714634,17.235138525698016,-49.470820835495225,1
Toni Kroos,Real Madrid,0.1501503632202431,13.152946437965905,81.2538377374448,1
Lionel Andrés Messi Cuccittini,Barcelona,0.1753667192722634,2.4413111231467357,-55.00797980144151,1
Mikel San José Domínguez,Athletic Club,0.020313340064867565,27.53633962602873,23.772348811364694,1
Patrick van Aanholt,Sunderland,0.00330158621172226,27.440116617827993,143.2971449698369,0
Andrew Philip King,Leicester City,0.06305665377036379,12.831601614763452,-75.09734576096889,1
Pedro Taunausú Domínguez Placeres,Las Palmas,0.030888232580096153,14.53444185374863,169.69515353123398,0
Artur Boruc,AFC Bournemouth,0.011907287486509151,68.46692632213016,-38.47683877725258,1
Mile Jedinak,Crystal Palace,0.18667354076038328,11.421471008587297,3.51375026060497,1
Luis Alberto Suárez Díaz,Barcelona,0.06487058748828502,18.071247881648908,-48.814074834290345,1
John Stones,Everton,0.0019856918177156954,12.949517365523706,47.19057386403822,1
Antonio Barragán Fernández,Real Betis,0.034204803795008044,10.198039027185569,-101.30993247402021,0
Gerard Piqué Bernabéu,Barcelona,0.006829809694635575,23.461670869739862,52.446297726428035,1
Daryl Janmaat,Newcastle United,0.008972890431959393,35.247694960096325,-99.1416402235249,0
Willian Borges da Silva,Chelsea,0.14735246563172053,8.542247947700895,117.16498505733195,0
Sebastian Prödl,Watford,0.03921069182780968,32.60337405852345,26.014902849568127,1
Jordi Alba Ramos,Barcelona,0.10762016916785679,16.55294535724685,64.98310652189998,1
Eric Dier,Tottenham Hotspur,0.010305257170110008,34.44894773429226,95.329950866727,0
Kyle Walker,Tottenham Hotspur,0.03613553681685478,17.9655225362359,-133.6468080462203,0
Danny Drinkwater,Leicester City,0.1576585831244808,12.682665335015356,-17.434874694799284,1
Luis Alberto Suárez Díaz,Barcelona,0.019351182764070118,6.103277807866851,145.00797980144134,0
Yann Gérard M''Vila,Sunderland,0.005433035031837902,14.926486525636234,-144.8193006387579,0
Kolo Habib Touré,Liverpool,0.04369111953322406,12.684636376341265,-22.72410215174102,1
El-Hadji Baye Oumar Niasse,Everton,0.1328314022781748,9.347192091746058,116.01678294077384,0
Sergi Roberto Carnicer,Barcelona,0.1602350479302111,20.711832367031175,1.936800386221049,1
Gareth McAuley,West Bromwich Albion,0.0871633068479485,43.08503220377118,-41.2359651350943,1
Juan José Narváez Solarte,Real Betis,0.08485830281567878,8.246211251235321,-75.96375653207353,1
Takashi Inui,Eibar,0.057878173667270195,9.841239759298624,64.73690149550087,1
Ivan Rakitić,Barcelona,0.07669412845574991,16.55928742428248,57.07766916236423,1
Tom Cleverley,Everton,0.24516187542576262,21.520455385516353,80.09997981684609,1
Mile Jedinak,Crystal Palace,0.028526995272961677,12.165525060596439,-27.407575437818416,1
Héctor Bellerín Moruno,Arsenal,0.12082393629744166,3.584689665786984,112.98871680208075,0
Denis Suárez Fernández,Barcelona,0.01460283577331843,3.7802116342871597,-37.47617956136137,1
Nélson Cabral Semedo,Barcelona,0.011983039639052078,5.200000000000004,157.3801350519596,0
Tim Howard,Everton,0.013917494566084685,60.64091028340522,14.907072255229108,1
Ivan Rakitić,Barcelona,0.07189996895802087,37.564477901336524,-52.24541356035067,1
Aymeric Laporte,Athletic Club,0.01859128585406149,18.339302058693505,-3.7517290705259736,1
N''Golo Kanté,Leicester City,0.004587535503302572,10.820813278122857,133.87669728592456,0
Joaquín Navarro Jiménez,Las Palmas,0.039579752440806776,17.700282483621553,-67.05643352703933,1
Marouane Fellaini-Bakkioui,Manchester United,0.27187795453078584,16.961426826773742,-31.253419279169663,1
Ivan Rakitić,Barcelona,0.02750531108374103,26.570660511172846,70.20112364547508,1
Thomas Vermaelen,Barcelona,0.03848039381944745,16.194134740701646,-45.75055679636427,1
Thomas Vermaelen,Barcelona,0.007589705767366017,11.661903789690601,59.03624346792648,1
Luis Fernando Muriel Fruto,Sevilla,0.08139902308535227,13.43465667592589,169.27555146252882,0
Michael Krohn-Dehli,RC Deportivo La Coruña,0.17281785055227167,24.249536078036627,-24.87415391412764,1
