player_name,team_name,pass_danger_prob,dist,angle,forward
Saido Berahino,West Bromwich Albion,0.013217300493212477,17.45623097922344,-108.01976928177713,0
Steven N''Kemboanza Mike Christopher Nzonzi,Sevilla,0.009448316915286185,38.50883015621222,-62.63645307260831,1
Gerard Piqué Bernabéu,Barcelona,0.06378827140958342,17.9961106909243,41.395579460824294,1
Bojan Krkíc Pérez,Stoke City,0.0077059463930653814,11.909659944767522,130.91438322002512,0
Riyad Mahrez,Leicester City,0.018098690863833086,54.2111612124293,30.728121943538532,1
Ivan Rakitić,Barcelona,0.03575535037236006,30.4138126514911,-117.40757543781842,0
Guido Hernán Pizarro,Sevilla,0.07373772682146085,20.359027481684873,55.60743087277478,1
Samuel Yves Umtiti,Barcelona,0.08261324644694341,11.670903992407778,-12.369061525925513,1
Andrés Iniesta Luján,Barcelona,0.0865099488588671,16.73618833546038,3.768529709135381,1
Ivan Rakitić,Barcelona,0.06957442558386935,25.000799987200413,-89.54164354199956,1
Christian Fuchs,Leicester City,0.00593589546638422,20.535335400231475,98.68252388126824,0
Kasper Schmeichel,Leicester City,0.01688778484177496,70.52091888227208,15.967716032054426,1
Nélson Cabral Semedo,Barcelona,0.04413786780219618,30.74166553718259,37.46631883010807,1
Francis Joseph Coquelin,Arsenal,0.03273043519018195,19.47434209415045,-97.67241159977956,0
Erik Pieters,Stoke City,0.026704435721006635,15.493547043850223,-6.2993537061304865,1
Ivo Daniel Ferreira Mendonca Pinto,Norwich City,0.004179910802832946,23.17175004180737,-121.76949157859751,0
Gerard Piqué Bernabéu,Barcelona,0.0071355578443557,29.07954607623716,49.46281847204053,1
Rubén Blanco Veiga,Celta Vigo,0.00616507784042166,44.18970468333093,-12.149091607441353,1
Gerard Piqué Bernabéu,Barcelona,0.007013696624202588,7.256031973468697,82.87498365109822,1
Francisco Javier Guerrero Martín,Real Betis,0.06918722273560039,15.264337522473747,-148.39249775375112,0
Sergi Roberto Carnicer,Barcelona,0.011666980673441877,12.949517365523706,120.12904264414195,0
Geoff Cameron,Stoke City,0.031370104843744265,26.462048295625188,55.469174257711416,1
John Ruddy,Norwich City,0.01792240330494744,79.91808306009348,-1.2188752351312997,1
Ivan Rakitić,Barcelona,0.016406417320791296,17.875681805178793,75.41957960279622,1
James Philip Milner,Liverpool,0.055584652632220184,8.514693182963196,146.49656301758577,0
Jordan Veretout,Aston Villa,0.07049137677359715,11.475626344561766,77.41703750592308,1
Vito Mannone,Sunderland,0.009728462631103966,67.20788644199429,14.387746907799835,1
Enric Saborit Teixidor,Athletic Club,0.07581045265211944,14.835430563350695,30.36763698414855,1
John Ruddy,Norwich City,0.01691461923430447,75.89262151223926,-20.034706894767442,1
Erik Pieters,Stoke City,0.01264472980168137,17.461385970191483,73.01789354645457,1
N''Golo Kanté,Leicester City,0.012709890700437015,14.649232061783993,104.2259638987518,0
Samuel Yves Umtiti,Barcelona,0.02772866132070971,36.20124307257971,113.09468098028302,0
Sergio Busquets i Burgos,Barcelona,0.020678166284227004,20.92008604188807,-142.9657745652106,0
Danny Drinkwater,Leicester City,0.15583449171110814,7.102816342831914,88.38646106711892,1
Yohan Cabaye,Crystal Palace,0.05614634216556538,13.42385935563987,61.52579638992562,1
Mile Jedinak,Crystal Palace,0.06854470546183479,11.788553770501283,79.73862528276565,1
Carlos Henrique Casimiro,Real Madrid,0.016291982605860518,37.33630940518894,97.69605172201658,0
Nathan Aké,Watford,0.004992093939958359,22.360008944542038,-8.746162262555206,1
Samuel Yves Umtiti,Barcelona,0.006068848799694691,42.2965719651132,6.788974574438791,1
Sergi Darder Moll,Espanyol,0.00389572407553223,18.848076824970764,21.80140948635181,1
Yohan Cabaye,Crystal Palace,0.009409456542033161,20.9057408383439,5.765134557972347,1
Samuel Yves Umtiti,Barcelona,0.011692956959238115,20.808652046684813,-35.21759296819271,1
Juan Manuel Mata García,Manchester United,0.1870501461098424,2.209072203437454,-95.19442890773452,0
Adam Smith,AFC Bournemouth,0.04149652289715126,9.808159868191375,-163.41266144307258,0
Scott Sinclair,Aston Villa,0.039425367242201526,18.398097727754354,-114.05734945001174,0
Younes Kaboul,Sunderland,0.050705098149943326,60.7517077949254,19.12091444745573,1
Tom Carroll,Tottenham Hotspur,0.013788021759002504,20.155644370746373,-119.74488129694222,0
Marcelo Vieira da Silva Júnior,Real Madrid,0.004441501561668515,20.8806130178211,106.69924423399362,0
Christian Dannemann Eriksen,Tottenham Hotspur,0.04594279103338611,28.196631004430294,-61.162499090139065,1
Jordi Alba Ramos,Barcelona,0.01968293300639474,10.041912168506556,135.8069294551024,0
Andrés Iniesta Luján,Barcelona,0.03696486797007965,11.387712676389405,149.3813945910906,0
Marc-André ter Stegen,Barcelona,0.005712521010078757,41.134049156386254,47.85748671127165,1
Matt Ritchie,AFC Bournemouth,0.027738698248239647,37.5410442049765,-126.44255292624848,0
Ivan Rakitić,Barcelona,0.05949544573096947,8.421995013059558,-47.4059705166453,1
Danny Drinkwater,Leicester City,0.010622074900725647,18.539687160251656,110.194334245184,0
Andrés Iniesta Luján,Barcelona,0.0834861447747875,11.07880860020607,-30.963756532073518,1
Ivan Rakitić,Barcelona,0.034460705143416634,31.5572495632937,-86.54824609177794,1
Jonathan Howson,Norwich City,0.09950031402866387,22.624102192131296,66.83466298204526,1
Tom Cleverley,Everton,0.046367042873371914,17.71919862747749,114.68480437326794,0
Glyn Oliver Myhill,West Bromwich Albion,0.01285561051492164,69.92317212483998,-14.155485292676788,1
Simon Francis,AFC Bournemouth,0.030848977838046007,21.833231551925607,-38.86472790792752,1
Paul Dummett,Newcastle United,0.10216720162961138,12.502799686470226,97.35237935989234,0
Carles Gil de Pareja Vicent,Aston Villa,0.1595308678475695,13.951702405083042,-85.06583565943993,1
Miguel Ángel Britos Cabrera,Watford,0.02500675735271218,40.50580205353302,13.418708081068756,1
Ivan Rakitić,Barcelona,0.009570137274853127,11.065260954898443,-96.2258290644258,0
Hugo Lloris,Tottenham Hotspur,0.002421118437760226,14.000357138301863,62.336761672181986,1
Ramires Santos do Nascimento,Chelsea,0.010881880385325391,12.427791436936817,-71.71084164999722,1
Samuel Yves Umtiti,Barcelona,0.0022291696620365185,20.447493733951845,147.78670144918675,0
Denis Suárez Fernández,Barcelona,0.07102525561332537,12.453513560437468,101.58061918222812,0
Jordi Alba Ramos,Barcelona,0.06258986300811144,14.767870530310049,169.0705119978196,0
Philippe Coutinho Correia,Barcelona,0.038119839791552916,3.3970575502926064,42.614055969611194,1
Ivan Rakitić,Barcelona,0.006925622982591703,22.986952821111366,-153.65788847411955,0
Ousmane Dembélé,Barcelona,0.020329167395208576,11.406138698087096,-27.688353891153405,1
David Remeseiro Salgueiro,Levante UD,0.1492007734708446,30.7362977601402,-59.931417178137565,1
Vito Mannone,Sunderland,0.005859239612235865,10.104454463255301,51.42874774882985,1
Marc-André ter Stegen,Barcelona,0.005392127454511289,20.532169880458323,57.9354575155593,1
Nélson Cabral Semedo,Barcelona,0.015748159952631686,15.0,-90.0,0
Gerard Piqué Bernabéu,Barcelona,0.0112675966408508,15.632018423735305,73.65182845264876,1
Daniel Carvajal Ramos,Real Madrid,0.007448260528586643,14.317821063276353,-24.77514056883192,1
Gerard Piqué Bernabéu,Barcelona,0.01615233167476162,22.910696191953658,45.353673159246455,1
Álvaro González Soberón,Villarreal,0.021620540298552322,19.72308292331602,-120.46554491945989,0
Simone Zaza,Valencia,0.010357916606644157,15.211837495845135,-129.1303995569853,0
César Azpilicueta Tanco,Chelsea,0.023893263824293187,4.684015371452147,-73.88658176691074,1
Arouna Koné,Everton,0.15074315175985667,12.868954891520904,50.99252744787896,1
André Filipe Tavares Gomes,Barcelona,0.11855652414448635,29.181158304632124,-53.640606413823946,1
Toby Alderweireld,Tottenham Hotspur,0.07333932236646652,66.14295124954738,-49.107437092543655,1
Romelu Lukaku Menama,Everton,0.008885054599138893,17.307223925286227,-116.41700039673364,0
Gerard Moreno Balaguero,Espanyol,0.057166603965643846,8.357032966310468,158.96248897457818,0
Rodrigo Moreno Machado,Valencia,0.017173541101061857,21.83323155192561,-141.13527209207248,0
Lee Cattermole,Sunderland,0.0826342162331841,9.350935782048769,-48.46822925891714,1
Sebastian Larsson,Sunderland,0.00809272115626904,7.899999999999999,-90.0,0
Íñigo Lekue Martínez,Athletic Club,0.036350685121983514,18.15406290613757,85.57708857144965,1
Danny Drinkwater,Leicester City,0.07271863012454736,21.66702563805194,47.99313200597907,1
Daryl Janmaat,Newcastle United,0.1443640404315698,6.699999999999989,0.0,1
Jack Colback,Newcastle United,0.012141842176762813,13.961733416735907,-114.54584402602964,0
Danny Rose,Tottenham Hotspur,0.2378724189993475,24.232416305436814,99.50119315152816,0
Bryan Oviedo,Everton,0.03890639336268643,7.234638899074372,130.51539399045538,0
Ivan Rakitić,Barcelona,0.02377649418881806,23.464441182350797,-71.87392031182988,1
Kasper Schmeichel,Leicester City,0.012126636548842358,74.62981977735174,15.544658901307665,1
James McClean,West Bromwich Albion,0.10241636616544235,9.093404203047394,171.78079075110094,0
Marko Arnautović,Stoke City,0.038619531838149285,11.029052543169797,-175.84035770628736,0
Jonathan Viera Ramos,Las Palmas,0.06824463403340066,6.053924347066124,-67.67134362198072,1
Fabián Ruiz Peña,Real Betis,0.08260400088318184,13.038404810405298,-57.52880770915151,1
Óscar de Marcos Arana,Athletic Club,0.14798929406358738,40.03723267160207,-50.06616866256445,1
Philippe Coutinho Correia,Barcelona,0.03468072350794933,10.63014581273465,-48.81407483429036,1
Simon Francis,AFC Bournemouth,0.002845669768611814,34.19736831979911,-123.55066201149997,0
Sergi Roberto Carnicer,Barcelona,0.19318470838905383,13.008074415531304,-73.93359946480331,1
Sergi Roberto Carnicer,Barcelona,0.0030675637796215268,15.028306624500315,-159.7563118545859,0
Samuel Yves Umtiti,Barcelona,0.008583190475524097,9.080198235721516,126.49129668372973,0
Philippe Coutinho Correia,Barcelona,0.020021801238007574,32.445955063767194,-71.11830951306261,1
Aïssa Mandi,Real Betis,0.0031426587122175367,34.48187929913333,150.46121774044192,0
Luis Alberto Suárez Díaz,Barcelona,0.052054627334424466,18.601075237738275,106.87626461671121,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.13598384468170704,15.43016526159069,-128.94976417710123,0
Gerard Piqué Bernabéu,Barcelona,0.04184609628182656,21.918029108475974,62.26580949501459,1
Jordi Alba Ramos,Barcelona,0.016605827933711775,18.973665961010276,18.43494882292201,1
Ivan Rakitić,Barcelona,0.005320102090648835,10.923827168167758,-11.618524352794573,1
Lionel Andrés Messi Cuccittini,Barcelona,0.057917830000293435,9.953893710503445,-67.55724663470568,1
Karim Benzema,Real Madrid,0.018957148131779154,12.97574660665042,166.1779453642683,0
Sergio Ramos García,Real Madrid,0.0073515556973926055,7.810249675906654,-50.19442890773481,1
Gerard Piqué Bernabéu,Barcelona,0.03623907156338807,18.572291188757518,73.41895215226045,1
Siem Stefan de Jong,Newcastle United,0.10379337546689324,8.956003573022953,-163.79097507219203,0
Marko Dmitrović,Eibar,0.03661113720543775,100.41897231101302,-9.978232932719925,1
Marc-André ter Stegen,Barcelona,0.0027575957811332634,33.467745666536906,-54.36281591780598,1
Gareth Frank Bale,Real Madrid,0.13399413185862977,33.202409551115416,-68.07041224982464,1
Ben Watson,Watford,0.011130952347370193,54.516511260351216,9.928833625699236,1
Simon Francis,AFC Bournemouth,0.007823369889690087,12.269066794177945,-6.082336693282039,1
Rubén Iván Martínez Andrade,RC Deportivo La Coruña,0.004088837533974588,17.646529403823294,-35.31121343963321,1
Andrew Surman,AFC Bournemouth,0.011101842867981432,14.588008774332431,-106.32304622905603,0
Geoff Cameron,Stoke City,0.030413462420913546,50.225989288415214,11.600771496370765,1
Gonzalo Escalante,Eibar,0.004826996856073959,8.376156636548771,-146.6893691754392,0
Robert Huth,Leicester City,0.02055705048128193,42.821489932042304,21.65233147190892,1
Jordi Alba Ramos,Barcelona,0.11983849614716689,12.210241602851276,115.72561264336571,0
Ousmane Dembélé,Barcelona,0.11463370429938503,44.50280890011326,0.6437457141753808,1
Jonathan Grant Evans,West Bromwich Albion,0.19718607095058058,24.156986567036867,14.38139459109061,1
Gerard Piqué Bernabéu,Barcelona,0.003777703420809022,23.14065686189569,-132.72338501802918,0
Eden Hazard,Chelsea,0.04004981932747744,27.111621124528867,-68.35556485928602,1
Simon Mignolet,Liverpool,0.0029364816518927276,29.845770219580523,69.19679804889226,1
Andrés Iniesta Luján,Barcelona,0.014859430660791352,20.873428084528904,109.30300027266755,0
Ivan Rakitić,Barcelona,0.03589018060393706,17.582377541163197,40.84871473357832,1
Marc-André ter Stegen,Barcelona,0.008493800789591147,27.086712609691123,46.04706477199907,1
Russell Martin,Norwich City,0.036602928092311963,43.05926148925454,-4.929395653137616,1
Fabián Ruiz Peña,Real Betis,0.005914052238407074,20.396078054371138,101.30993247402021,0
Lionel Andrés Messi Cuccittini,Barcelona,0.2152341769733775,3.3615472627943146,-30.379126011368406,1
Ben Watson,Watford,0.04826509310568554,17.424408167854654,-66.67187893193969,1
Ivan Rakitić,Barcelona,0.022598902296306664,21.343383049554255,35.84974322198513,1
Geoffrey Kondogbia,Valencia,0.004596965178530379,22.507776433935007,67.53678751059286,1
Gareth McAuley,West Bromwich Albion,0.001956658910133597,31.663859524701028,152.9494029929139,0
Andrew Surman,AFC Bournemouth,0.006009048694341375,19.243960091415694,-93.87348972434458,0
Dejan Lovren,Liverpool,0.004170134595057501,21.040199618824918,-3.5423611921936953,1
Ousmane Dembélé,Barcelona,0.09873022995185612,4.883646178829911,-47.48955292199919,1
Ivan Rakitić,Barcelona,0.0701674950703299,16.03309078125612,14.816319342777637,1
Sergio Busquets i Burgos,Barcelona,0.011687322006621826,24.020824298928627,87.61405596961119,1
Ivan Rakitić,Barcelona,0.04351273916183579,35.638462368626406,-44.772636989009435,1
N''Golo Kanté,Leicester City,0.055070231442598004,36.31115531073061,38.29016319224307,1
Thomas Vermaelen,Barcelona,0.0276476019380741,18.001111076819676,-0.6365935759634842,1
Martín Montoya Torralbo,Valencia,0.05978752358145849,18.80957203128238,171.4391104288354,0
Andrés Iniesta Luján,Barcelona,0.004896048729896212,45.63551248753541,28.24973549497428,1
David Josué Jiménez Silva,Manchester City,0.11426921701613221,13.548431643551963,-8.488943880504713,1
Thomas Vermaelen,Barcelona,0.008581864459146256,21.93171219946131,-43.15238973400541,1
Kevin Wimmer,Tottenham Hotspur,0.009631990648093558,11.112605455067682,-15.66210634532605,1
Lionel Andrés Messi Cuccittini,Barcelona,0.07613566789279501,12.43261838873855,-85.84871473357829,1
Leighton Baines,Everton,0.08339949990233177,15.277761616153066,100.94218540900934,0
Andrew Surman,AFC Bournemouth,0.031093182580614238,78.46527894553107,2.337305859123819,1
Kevin Wimmer,Tottenham Hotspur,0.01833031979516074,18.772320048411704,51.054191894114844,1
Ivan Rakitić,Barcelona,0.005171857225474328,32.19720484762613,4.453298744393908,1
Raúl García Escudero,Athletic Club,0.03959575255611493,6.161980201201571,48.28924267849182,1
Danny Rose,Tottenham Hotspur,0.04763993184132907,17.670880000724363,55.14079314611278,1
Aymeric Laporte,Athletic Club,0.052872654038991676,24.641834347304584,-26.25309901721671,1
Samuel Yves Umtiti,Barcelona,0.07068667969686317,16.701197561851668,-0.6861441978352458,1
Eden Hazard,Chelsea,0.13191367818484495,13.92300254973761,-93.29396498784509,0
Matthew Pennington,Everton,0.00971126545415496,17.409192973828514,-47.32781508904115,1
Sergi Roberto Carnicer,Barcelona,0.048203071407707285,14.051334456200236,4.899092453787719,1
Luis Alberto Suárez Díaz,Barcelona,0.023500451001938996,22.090722034374522,174.8055710922652,0
Darren Fletcher,West Bromwich Albion,0.010246858004085636,46.68040274033633,151.183828896225,0
Samuel Yves Umtiti,Barcelona,0.0027501278845732673,6.708203932499369,63.43494882292201,1
Steven N''Kemboanza Mike Christopher Nzonzi,Sevilla,0.0063285887342194235,26.82629307228265,-42.431726111487755,1
John Stones,Everton,0.023351784526826444,15.44020725249503,-16.557071375636642,1
José Leonardo Ulloa,Leicester City,0.08378815069373402,3.1320919526731648,-16.699244233993596,1
Raheem Sterling,Manchester City,0.08347809767718704,3.584689665786984,67.01128319791927,1
Philipp Wollscheid,Stoke City,0.006367806369800939,14.317821063276353,65.22485943116808,1
Olivier Giroud,Arsenal,0.13252345384661918,9.848857801796107,-77.09259132873414,1
Jack Butland,Stoke City,0.011547201764591168,57.40836176028714,9.62639902043055,1
Michael Krohn-Dehli,RC Deportivo La Coruña,0.02777536306341261,21.298356744124654,-101.09889924964232,0
Sergio Asenjo Andrés,Villarreal,0.00234044309419361,22.80350850198276,74.74488129694222,1
Andrew Philip King,Leicester City,0.026614473331351005,16.42954655491137,-141.1768011826042,0
Artur Boruc,AFC Bournemouth,0.008917357204297456,60.1867925711281,-9.274519178294327,1
Gerard Deulofeu Lázaro,Barcelona,0.08563369696617437,8.06225774829855,172.8749836510982,0
Patrick Bamford,Norwich City,0.04235254365148528,11.827087553578018,161.25865955480728,0
Jonathan Grant Evans,West Bromwich Albion,0.0167223555419816,19.185932346383375,63.034285567129864,1
Ousmane Dembélé,Barcelona,0.2189921589599387,14.484819639885066,-22.315588575870756,1
Takashi Inui,Eibar,0.14262479149827667,30.727512102348925,64.35227010818504,1
Kevin De Bruyne,Manchester City,0.23295788133450793,43.32297312050502,-103.07391885825038,0
Gerard Piqué Bernabéu,Barcelona,0.0022461066189022726,62.03224967708329,-88.15238973400541,1
Alan Hutton,Aston Villa,0.1510728806554799,25.173398658107338,-81.5480146304453,1
Andrés Iniesta Luján,Barcelona,0.10617981685843308,15.033296378372908,86.18592516570965,1
Jon Flanagan,Liverpool,0.025437958645389114,13.99892853042689,25.83287659951416,1
Francis Joseph Coquelin,Arsenal,0.016699430657380526,33.19292093203007,97.6174567376877,0
Rodrigo Moreno Machado,Valencia,0.2008208536060122,17.58408371226661,-56.1291892896112,1
José Ángel Valdés Díaz,Eibar,0.02408007180303736,25.770137756713684,42.16899832213473,1
Samuel Yves Umtiti,Barcelona,0.004754095602463734,27.599999999999998,0.0,1
Darron Gibson,Everton,0.05496263126556146,19.054658223122235,-69.09201952899035,1
Papiss Demba Cissé,Newcastle United,0.04411101743946747,6.942621983083911,131.4964683552155,0
Sergi Roberto Carnicer,Barcelona,0.14437826221317113,11.846096403457132,54.96835617047386,1
Jordan Lyden,Aston Villa,0.009033560052448944,15.417522498767438,-7.078921604612251,1
Kevin De Bruyne,Manchester City,0.17191207699193573,15.970284906663364,-17.867682413064085,1
Andrés Iniesta Luján,Barcelona,0.003459305239006835,25.114935795259367,162.86372549642402,0
Carles Gil de Pareja Vicent,Aston Villa,0.01731505151093072,16.278820596099703,-116.2502423696889,0
Jordi Alba Ramos,Barcelona,0.009982420413377662,12.58729518204765,17.571258778322424,1
Pablo Daniel Piatti,Espanyol,0.09847582226200718,8.0,-90.0,0
Aïssa Mandi,Real Betis,0.007959784208728001,14.212670403551895,-50.71059313749964,1
Iñigo Córdoba Kerejeta,Athletic Club,0.1115405211109935,35.60126402250347,52.64728418021269,1
Etienne Capoue,Watford,0.05889087881379296,26.90669061776271,91.2777609076286,0
Leighton Baines,Everton,0.2848408362090269,8.139410298049857,84.3594505678431,1
Ayoze Pérez Gutiérrez,Newcastle United,0.07241695025046446,19.34993540040896,-128.70605181104892,0
Aarón Martín Caricol,Espanyol,0.11816643385836312,4.123105625617661,-14.036243467926479,1
Connor Wickham,Crystal Palace,0.06925723684220418,6.896375859826667,29.538782259558097,1
Mario Gaspar Pérez Martínez,Villarreal,0.003625129805298517,16.97056274847714,45.0,1
Javier Eraso Goñi,Leganés,0.00366105326226023,5.215361924162118,175.6012946450045,0
David Josué Jiménez Silva,Manchester City,0.031779583522822626,23.45804765959861,-129.11755440990467,0
Aleksandar Kolarov,Manchester City,0.09306692017647017,51.7706480546651,-4.653351587268386,1
Sergio Ramos García,Real Madrid,0.009072321715139919,34.29868802155558,76.85513238244926,1
Phil Jones,Manchester United,0.014275231261572069,15.163442880823599,77.43020819232132,1
Sergio Busquets i Burgos,Barcelona,0.02785034388077428,12.649110640673518,71.56505117707799,1
Ivan Rakitić,Barcelona,0.04526931054923129,37.69615364994153,-111.80140948635182,0
Leandro Chichizola,Las Palmas,0.005056208904978359,43.956000728000724,16.249776866127867,1
Bacary Sagna,Manchester City,0.007732813909385144,14.712239802287076,16.587338556927424,1
Jordan Ayew,Aston Villa,0.04012310552824987,5.825804665451804,-140.5721978039638,0
Rubén Peña Jiménez,Eibar,0.13617186289764702,20.436242316042353,-69.96898731910228,1
Philippe Coutinho Correia,Barcelona,0.04936060343695432,12.025389806571766,-38.58539819266027,1
Claudio Ariel Yacob,West Bromwich Albion,0.016142134985224283,8.92748564826626,-85.50284838533221,1
Scott Dann,Crystal Palace,0.010227461621488807,14.263590010933434,-49.8344063062633,1
Marc-André ter Stegen,Barcelona,0.005354852931823405,52.49952380736419,42.993152264505454,1
Scott Dann,Crystal Palace,0.039987558487409154,11.560276813294733,59.88626684901755,1
José Paulo Bezzera Maciel Júnior,Barcelona,0.01488091662962858,5.48178802946631,128.3333401090986,0
Abdul Rahman Baba,Chelsea,0.12370796230140908,6.4815121692395214,-51.89242312248514,1
Samuel Yves Umtiti,Barcelona,0.06675780818778239,31.752952618614863,-29.632975619876007,1
Mousa Sidi Yaya Dembélé,Tottenham Hotspur,0.17401243499934713,7.5690157880665065,43.39399701071777,1
Joaquín Sánchez Rodríguez,Real Betis,0.08559832318163572,7.280109889280518,105.94539590092286,0
Philippe Coutinho Correia,Barcelona,0.09197308785063862,20.885641000457706,-33.08137032604579,1
Jan Kirchhoff,Sunderland,0.06747571362771489,40.27964746618323,5.413359793613175,1
Marc-André ter Stegen,Barcelona,0.002355722301447756,18.293714767646286,69.18735351674063,1
Glenn Whelan,Stoke City,0.013791269232203704,12.77810627597063,162.69947280805502,0
Pedro Eliezer Rodríguez Ledesma,Chelsea,0.07032993213983296,15.229576487873851,-124.83791680599924,0
Luis Alberto Suárez Díaz,Barcelona,0.173313482611984,18.772320048411704,51.054191894114844,1
Carlos Henrique Casimiro,Real Madrid,0.0075267116216876885,16.1245154965971,-97.1250163489018,0
José Paulo Bezzera Maciel Júnior,Barcelona,0.03755012367236809,16.227445886522005,76.82013191061901,1
Glen Johnson,Stoke City,0.11344470660927114,11.162884931772785,-108.27263826698534,0
Francisco Alcácer García,Barcelona,0.027785687915857598,3.6069377593742877,-133.87669728592454,0
Lionel Andrés Messi Cuccittini,Barcelona,0.2113045749739104,21.213203435596427,8.13010235415598,1
Andrés Iniesta Luján,Barcelona,0.013984320870405725,15.966527487215249,62.793006166917436,1
Robert Brady,Norwich City,0.0058620030675266424,45.981409286797636,36.421310017178115,1
Danny Rose,Tottenham Hotspur,0.06537207323159826,20.60873601170145,88.33166255170667,1
